student,bear_diff
325,0.33
326,0.35
327,0.42
328,0.4
329,0.33
330,0.41
331,0.31
332,0.35
333,0.36
334,0.3
335,0.39
336,0.42
337,0.39
338,0.32
339,0.31
340,0.34
341,0.3
342,0.42
343,0.38
344,0.4
345,0.34
346,0.41
347,0.39
348,0.35
349,0.36
350,0.39
351,0.42
352,0.41
353,0.46
354,0.34
355,0.36
356,0.28
357,0.36
358,0.34
359,0.32
360,0.29
361,0.34
362,0.39
363,0.37
364,0.36
365,0.39
366,0.4
367,0.35
368,0.34
369,0.4
370,0.26
371,0.42
372,0.39
373,0.32
374,0.35
375,0.33
376,0.39
377,0.38
378,0.41
379,0.45
380,0.32
381,0.4
382,0.31
383,0.49
384,0.39
385,0.37
386,0.47
387,0.31
388,0.41
389,0.44
390,0.37
391,0.3
392,0.45
393,0.34
394,0.43
395,0.39
396,0.44
397,0.47
398,0.45
399,0.35
400,0.39
401,0.38
402,0.4
403,0.48
404,0.38
405,0.36
406,0.32
407,0.31
408,0.31
409,0.49
410,0.38
411,0.43
412,0.47
413,0.47
414,0.3
415,0.4
416,0.47
417,0.4
418,0.32
419,0.49
420,0.42
421,0.36
422,0.48
423,0.4
424,0.44
425,0.41
426,0.41
427,0.39
428,0.39
429,0.33
430,0.37
431,0.44
432,0.4
433,0.41
434,0.43
435,0.48
436,0.36
437,0.36
438,0.39
439,0.36
440,0.38
441,0.38
442,0.45
443,0.3
444,0.4
445,0.33
446,0.38
447,0.31
448,0.43
449,0.44
450,0.36
451,0.33
452,0.33
453,0.3
454,0.42
455,0.38
456,0.37
457,0.29
458,0.37
459,0.31
460,0.39
461,0.27
462,0.34
463,0.31
464,0.28
465,0.48
466,0.35
467,0.37
468,0.29
469,0.38
470,0.35
471,0.39
472,0.39
473,0.3
474,0.5
475,0.41
476,0.47
477,0.48
478,0.45
479,0.43
480,0.45
481,0.48
482,0.45
483,0.4
484,0.41
485,0.38
486,0.35
487,0.36
488,0.31
489,0.45
490,0.33
491,0.31
492,0.39
493,0.43
494,0.43
495,0.4
496,0.44
497,0.26
498,0.45
499,0.38
500,0.34
501,0.43
502,0.35
503,0.4
504,0.47
505,0.34
506,0.42
507,0.4
508,0.37
509,0.3
510,0.46
511,0.41
512,0.34
513,0.39
514,0.38
515,0.43
516,0.39
517,0.35
518,0.47
519,0.45
520,0.34
521,0.39
522,0.36
523,0.44
524,0.39
525,0.43
526,0.44
527,0.49
528,0.39
529,0.34
530,0.38
531,0.33
532,0.36
533,0.49
534,0.39
535,0.44
536,0.4
537,0.29
538,0.32
539,0.4
540,0.41
541,0.39
542,0.41
543,0.36
544,0.42
545,0.31
546,0.34
547,0.45
548,0.43
549,0.36
550,0.32
551,0.37
552,0.29
553,0.34
554,0.39
555,0.41
556,0.42
557,0.38
558,0.4
559,0.35
560,0.41
561,0.41
562,0.36
563,0.48
564,0.44
565,0.42
566,0.44
567,0.44
568,0.41
569,0.38
570,0.34
571,0.38
572,0.38
573,0.46
574,0.37
575,0.35
576,0.4
577,0.41
578,0.41
579,0.41
580,0.48
581,0.45
582,0.38
583,0.4
584,0.4
585,0.34
586,0.45
587,0.45
588,0.36
589,0.33
590,0.36
591,0.38
592,0.4
593,0.4
594,0.36
595,0.31
596,0.39
597,0.42
598,0.45
599,0.39
600,0.38
601,0.38
602,0.37
603,0.44
604,0.42
605,0.44
606,0.42
607,0.41
608,0.42
609,0.4
610,0.43
611,0.27
612,0.36
613,0.33
614,0.35
615,0.44
616,0.41
617,0.39
618,0.37
619,0.46
620,0.38
621,0.36
622,0.4
623,0.37
624,0.34
625,0.45
626,0.38
627,0.37
628,0.31
629,0.38
630,0.41
631,0.4
632,0.36
633,0.35
634,0.34
635,0.38
636,0.43
637,0.42
638,0.48
639,0.34
640,0.4
641,0.42
642,0.43
643,0.4
644,0.41
645,0.5
646,0.45
647,0.45
648,0.42
649,0.45
650,0.38
651,0.36
652,0.42
653,0.4
654,0.43
655,0.33
656,0.4
657,0.42
658,0.38
659,0.31
660,0.37
661,0.38
662,0.36
663,0.36
664,0.44
665,0.41
666,0.42
667,0.43
668,0.38
669,0.45
670,0.37
671,0.37
672,0.39
673,0.4
674,0.4
675,0.35
676,0.33
677,0.39
678,0.35
679,0.4
680,0.47
681,0.43
682,0.3
683,0.4
684,0.45
685,0.29
686,0.33
687,0.4
688,0.5
689,0.38
690,0.36
691,0.33
692,0.37
693,0.48
694,0.38
695,0.51
696,0.36
697,0.4
698,0.42
699,0.44
700,0.38
701,0.32
702,0.31
703,0.35
704,0.38
705,0.46
706,0.46
707,0.39
708,0.38
709,0.42
710,0.49
711,0.49
712,0.41
713,0.4
714,0.42
715,0.4
716,0.37
717,0.34
718,0.37
719,0.41
720,0.42
721,0.43
722,0.4
723,0.33
724,0.44
725,0.43
726,0.36
727,0.3
728,0.38
729,0.3
730,0.34
731,0.41
732,0.41
733,0.38
734,0.39
735,0.32
736,0.37
737,0.42
738,0.33
739,0.4
740,0.3
741,0.3
742,0.32
743,0.32
744,0.35
745,0.33
746,0.4
747,0.37
748,0.41
749,0.37
750,0.39
751,0.34
752,0.34
753,0.44
754,0.4
755,0.33
756,0.39
757,0.36
758,0.38
759,0.36
760,0.32
761,0.33
762,0.3
763,0.33
764,0.42
765,0.35
766,0.34
767,0.48
768,0.36
769,0.4
770,0.33
771,0.34
772,0.41
773,0.34
774,0.37
775,0.37
776,0.37
777,0.26
778,0.4
779,0.32
780,0.37
781,0.4
782,0.39
783,0.34
784,0.37
785,0.34
786,0.39
787,0.31
788,0.41
789,0.37
790,0.32
791,0.5
792,0.37
793,0.35
794,0.38
795,0.45
796,0.41
797,0.36
798,0.48
799,0.34
800,0.32
801,0.4
802,0.3
803,0.3
804,0.38
805,0.36
806,0.44
807,0.41
808,0.36
809,0.36
810,0.39
811,0.4
812,0.33
813,0.43
814,0.33
815,0.42
816,0.33
817,0.36
818,0.35
819,0.32
820,0.38
821,0.34
822,0.31
823,0.38
824,0.37
825,0.35
826,0.32
827,0.33
828,0.27
829,0.37
830,0.39
831,0.47
832,0.34
833,0.32
834,0.34
835,0.39
836,0.38
837,0.41
838,0.46
839,0.45
840,0.42
841,0.39
842,0.45
843,0.39
844,0.51
845,0.42
846,0.37
847,0.49
848,0.39
849,0.39
850,0.45
851,0.42
852,0.39
853,0.43
854,0.37
855,0.34
856,0.43
857,0.38
858,0.33
859,0.31
860,0.4
861,0.46
862,0.39
863,0.46
864,0.42
865,0.41
866,0.35
867,0.39
868,0.46
869,0.45
870,0.41
871,0.36
872,0.39
873,0.48
874,0.43
875,0.43
876,0.38
877,0.36
878,0.4
879,0.43
880,0.36
881,0.42
882,0.49
883,0.34
884,0.45
885,0.39
886,0.34
887,0.35
888,0.32
889,0.33
890,0.37
891,0.38
892,0.35
893,0.39
894,0.37
895,0.35
896,0.35
897,0.3
898,0.38
899,0.39
900,0.44
901,0.37
902,0.39
903,0.34
904,0.4
905,0.44
906,0.42
907,0.38
908,0.46
909,0.47
910,0.39
911,0.42
912,0.38
913,0.4
914,0.38
915,0.4
916,0.41
917,0.39
918,0.38
919,0.41
920,0.41
921,0.46
922,0.4
923,0.44
924,0.44
925,0.48
926,0.52
927,0.32
928,0.39
929,0.42
930,0.38
931,0.34
932,0.38
933,0.38
934,0.32
935,0.41
936,0.39
937,0.42
938,0.39
939,0.39
940,0.39
941,0.39
942,0.37
943,0.39
944,0.26
945,0.33
946,0.34
947,0.39
948,0.42
949,0.27
950,0.39
951,0.34
952,0.38
953,0.37
954,0.44
955,0.48
956,0.42
957,0.38
958,0.27
959,0.45
960,0.26
961,0.32
962,0.35
963,0.36
964,0.37
965,0.39
966,0.36
967,0.36
968,0.38
969,0.39
970,0.32
971,0.3
972,0.43
973,0.37
974,0.43
975,0.43
976,0.41
977,0.39
978,0.31
979,0.35
980,0.44
981,0.34
982,0.32
983,0.36
984,0.4
985,0.37
986,0.31
987,0.33
988,0.38
989,0.39
990,0.4
991,0.36
992,0.41
993,0.38
994,0.35
995,0.3
996,0.38
997,0.29
998,0.38
999,0.39
1000,0.33
1001,0.36
1002,0.4
1003,0.37
1004,0.37
1005,0.31
1006,0.34
1007,0.33
1008,0.33
1009,0.31
1010,0.39
1011,0.37
1012,0.43
1013,0.38
1014,0.39
1015,0.4
1016,0.35
1017,0.35
1018,0.39
1019,0.36
1020,0.4
1021,0.31
1022,0.38
1023,0.4
1024,0.35
1025,0.26
1026,0.37
1027,0.38
1028,0.37
1029,0.36
1030,0.26
1031,0.32
1032,0.42
1033,0.47
1034,0.37
1035,0.36
1036,0.34
1037,0.38
1038,0.37
1039,0.31
1040,0.37
1041,0.34
1042,0.4
1043,0.33
1044,0.41
1045,0.38
1046,0.35
1047,0.29
1048,0.33
1049,0.48
1050,0.32
1051,0.4
1052,0.41
1053,0.38
1054,0.44
1055,0.37
1056,0.39
1057,0.33
1058,0.38
1059,0.36
1060,0.38
1061,0.43
1062,0.38
1063,0.38
1064,0.43
1065,0.4
1066,0.38
1067,0.38
1068,0.35
1069,0.34
1070,0.45
1071,0.36
1072,0.34
1073,0.34
1074,0.36
1075,0.39
1076,0.27
1077,0.36
1078,0.35
1079,0.35
1080,0.46
1081,0.36
1082,0.34
1083,0.4
1084,0.38
1085,0.37
1086,0.44
1087,0.43
1088,0.48
1089,0.4
1090,0.45
1091,0.39
1092,0.48
1093,0.45
1094,0.48
1095,0.4
1096,0.42
1097,0.44
1098,0.41
1099,0.41
1100,0.48
1101,0.35
1102,0.38
1103,0.32
1104,0.34
1105,0.45
1106,0.36
1107,0.37
1108,0.49
1109,0.39
1110,0.37
1111,0.4
1112,0.37
1113,0.42
1114,0.4
1115,0.32
1116,0.44
1117,0.38
1118,0.36
1119,0.35
1120,0.47
1121,0.5
1122,0.44
1123,0.42
1124,0.45
1125,0.37
1126,0.41
1127,0.4
1128,0.46
1129,0.36
1130,0.39
1131,0.44
1132,0.39
1133,0.44
1134,0.52
1135,0.44
1136,0.38
1137,0.4
1138,0.41
1139,0.39
1140,0.4
1141,0.32
1142,0.35
1143,0.41
1144,0.44
1145,0.46
1146,0.49
1147,0.32
1148,0.4
1149,0.42
1150,0.39
1151,0.39
1152,0.35
1153,0.43
1154,0.39
1155,0.45
1156,0.37
1157,0.47
1158,0.45
1159,0.33
1160,0.39
1161,0.48
1162,0.46
1163,0.42
1164,0.42
1165,0.34
1166,0.34
1167,0.39
1168,0.38
1169,0.37
1170,0.4
1171,0.36
1172,0.44
1173,0.39
1174,0.4
1175,0.4
1176,0.45
1177,0.33
1178,0.41
1179,0.4
1180,0.4
1181,0.45
1182,0.44
1183,0.35
1184,0.38
1185,0.4
1186,0.39
1187,0.36
1188,0.3
1189,0.29
1190,0.31
1191,0.4
1192,0.38
1193,0.39
1194,0.39
1195,0.37
1196,0.43
1197,0.39
1198,0.38
1199,0.41
1200,0.31
1201,0.42
1202,0.37
1203,0.44
1204,0.33
1205,0.43
1206,0.32
1207,0.34
1208,0.39
1209,0.4
1210,0.45
1211,0.39
1212,0.39
1213,0.43
1214,0.42
1215,0.36
1216,0.43
1217,0.34
1218,0.39
1219,0.47
1220,0.45
1221,0.42
1222,0.44
1223,0.41
1224,0.38
1225,0.31
1226,0.36
1227,0.42
1228,0.36
1229,0.39
1230,0.38
1231,0.37
1232,0.5
1233,0.33
1234,0.38
1235,0.34
1236,0.31
1237,0.35
1238,0.38
1239,0.43
1240,0.42
1241,0.41
1242,0.37
1243,0.36
1244,0.43
1245,0.43
1246,0.41
1247,0.41
1248,0.37
1249,0.4
1250,0.44
1251,0.4
1252,0.45
1253,0.41
1254,0.41
1255,0.4
1256,0.36
1257,0.38
1258,0.4
1259,0.44
1260,0.36
1261,0.38
1262,0.5
1263,0.35
1264,0.43
1265,0.37
1266,0.44
1267,0.33
1268,0.49
1269,0.41
1270,0.43
1271,0.44
1272,0.38
1273,0.36
1274,0.4
1275,0.4
1276,0.36
1277,0.32
1278,0.45
1279,0.43
1280,0.4
1281,0.38
1282,0.46
1283,0.35
1284,0.39
1285,0.43
1286,0.4
1287,0.34
1288,0.43
1289,0.36
1290,0.37
1291,0.46
1292,0.33
1293,0.35
1294,0.35
1295,0.42
1296,0.39
1297,0.37
1298,0.39
1299,0.41
1300,0.33
1301,0.33
1302,0.32
1303,0.36
1304,0.36
1305,0.35
1306,0.38
1307,0.33
1308,0.4
1309,0.33
1310,0.39
1311,0.42
1312,0.39
1313,0.38
1314,0.35
1315,0.39
1316,0.44
1317,0.33
1318,0.43
1319,0.38
1320,0.44
1321,0.41
1322,0.36
1323,0.37
1324,0.35
1325,0.33
1326,0.37
1327,0.33
1328,0.45
1329,0.36
1330,0.4
1331,0.41
1332,0.43
1333,0.4
1334,0.34
1335,0.4
1336,0.32
1337,0.38
1338,0.43
1339,0.32
1340,0.37
1341,0.37
1342,0.37
1343,0.32
1344,0.38
1345,0.36
1346,0.44
1347,0.34
1348,0.37
1349,0.42
1350,0.36
1351,0.35
1352,0.32
1353,0.41
1354,0.37
1355,0.42
1356,0.39
1357,0.42
1358,0.39
1359,0.38
1360,0.44
1361,0.4
1362,0.37
1363,0.41
1364,0.38
1365,0.38
1366,0.32
1367,0.36
1368,0.36
1369,0.37
1370,0.51
1371,0.44
1372,0.41
1373,0.41
1374,0.46
1375,0.37
1376,0.32
1377,0.38
1378,0.42
1379,0.42
1380,0.38
1381,0.32
1382,0.4
1383,0.35
1384,0.36
1385,0.39
1386,0.46
1387,0.37
1388,0.37
1389,0.39
1390,0.45
1391,0.38
1392,0.41
1393,0.42
1394,0.43
1395,0.35
1396,0.3
1397,0.26
1398,0.28
1399,0.32
1400,0.32
1401,0.34
1402,0.3
1403,0.41
1404,0.34
1405,0.39
1406,0.36
1407,0.34
1408,0.34
1409,0.34
1410,0.35
1411,0.43
1412,0.42
1413,0.38
1414,0.33
1415,0.39
1416,0.34
1417,0.4
1418,0.32
1419,0.33
1420,0.39
1421,0.41
1422,0.35
1423,0.31
1424,0.4
1425,0.4
1426,0.34
1427,0.35
1428,0.41
1429,0.41
1430,0.33
1431,0.32
1432,0.36
1433,0.36
1434,0.4
1435,0.39
1436,0.38
1437,0.42
1438,0.39
1439,0.33
1440,0.34
1441,0.32
1442,0.36
1443,0.39
1444,0.34
1445,0.36
1446,0.38
1447,0.31
1448,0.34
1449,0.3
1450,0.43
1451,0.31
1452,0.33
1453,0.36
1454,0.34
1455,0.29
1456,0.34
1457,0.34
1458,0.49
1459,0.33
1460,0.35
1461,0.27
1462,0.32
1463,0.27
1464,0.44
1465,0.35
1466,0.33
1467,0.38
1468,0.45
1469,0.33
1470,0.42
1471,0.44
1472,0.29
1473,0.31
1474,0.29
1475,0.36
1476,0.36
1477,0.31
1478,0.4
1479,0.37
1480,0.35
1481,0.4
1482,0.36
1483,0.28
1484,0.25
1485,0.36
1486,0.4
1487,0.41
1488,0.31
1489,0.42
1490,0.29
1491,0.24
1492,0.29
1493,0.38
1494,0.32
1495,0.29
1496,0.32
1497,0.41
1498,0.39
1499,0.37
1500,0.36
1501,0.38
1502,0.34
1503,0.47
1504,0.33
1505,0.38
1506,0.31
1507,0.39
1508,0.26
1509,0.28
1510,0.39
1511,0.43
1512,0.31
1513,0.36
1514,0.36
1515,0.39
1516,0.29
1517,0.3
1518,0.39
1519,0.32
1520,0.38
1521,0.32
1522,0.33
1523,0.42
1524,0.33
1525,0.34
1526,0.28
1527,0.44
1528,0.38
1529,0.31
1530,0.35
1531,0.34
1532,0.34
1533,0.35
1534,0.34
1535,0.33
1536,0.39
1537,0.31
1538,0.42
1539,0.39
1540,0.32
1541,0.35
1542,0.28
1543,0.37
1544,0.26
1545,0.37
1546,0.34
1547,0.36
1548,0.44
1549,0.46
1550,0.32
1551,0.34
1552,0.34
1553,0.31
1554,0.31
1555,0.38
1556,0.39
1557,0.35
1558,0.35
1559,0.33
1560,0.44
1561,0.3
1562,0.35
1563,0.33
1564,0.35
1565,0.28
1566,0.35
1567,0.38
1568,0.32
1569,0.32
1570,0.34
1571,0.37
1572,0.35
1573,0.42
1574,0.31
1575,0.41
1576,0.39
1577,0.42
1578,0.32
1579,0.29
1580,0.35
1581,0.31
1582,0.31
1583,0.33
1584,0.31
1585,0.35
1586,0.31
1587,0.2
1588,0.42
1589,0.26
1590,0.37
1591,0.31
1592,0.39
1593,0.31
1594,0.44
1595,0.37
1596,0.35
1597,0.36
1598,0.3
1599,0.29
1600,0.38
1601,0.34
1602,0.35
1603,0.33
1604,0.36
1605,0.33
1606,0.37
1607,0.3
1608,0.29
1609,0.4
1610,0.32
1611,0.36
1612,0.36
1613,0.37
1614,0.39
1615,0.37
1616,0.41
1617,0.38
1618,0.34
1619,0.39
1620,0.26
1621,0.48
1622,0.34
1623,0.39
1624,0.34
1625,0.43
1626,0.35
1627,0.35
1628,0.39
1629,0.4
1630,0.35
1631,0.36
1632,0.36
1633,0.37
1634,0.43
1635,0.33
1636,0.35
1637,0.38
1638,0.32
1639,0.36
1640,0.36
1641,0.4
1642,0.31
1643,0.38
1644,0.37
1645,0.4
1646,0.37
1647,0.37
1648,0.39
1649,0.36
1650,0.37
1651,0.39
1652,0.32
1653,0.36
1654,0.35
1655,0.34
1656,0.36
1657,0.38
1658,0.26
1659,0.31
1660,0.3
1661,0.34
1662,0.42
1663,0.33
1664,0.35
1665,0.22
1666,0.37
1667,0.3
1668,0.32
1669,0.35
1670,0.35
1671,0.46
1672,0.3
1673,0.39
1674,0.41
1675,0.31
1676,0.41
1677,0.36
1678,0.39
1679,0.33
1680,0.38
1681,0.39
1682,0.35
1683,0.43
1684,0.36
1685,0.46
1686,0.32
1687,0.3
1688,0.37
1689,0.39
1690,0.33
1691,0.34
1692,0.42
1693,0.34
1694,0.32
1695,0.31
1696,0.32
1697,0.38
1698,0.4
1699,0.39
1700,0.32
1701,0.33
1702,0.26
1703,0.34
1704,0.36
1705,0.35
1706,0.3
1707,0.34
1708,0.46
1709,0.34
1710,0.33
1711,0.37
1712,0.36
1713,0.36
1714,0.35
1715,0.39
1716,0.35
1717,0.42
1718,0.36
1719,0.33
1720,0.32
1721,0.4
1722,0.31
1723,0.38
1724,0.38
1725,0.36
1726,0.41
1727,0.32
1728,0.35
1729,0.42
1730,0.37
1731,0.45
1732,0.33
1733,0.4
1734,0.37
1735,0.43
1736,0.37
1737,0.36
1738,0.38
1739,0.37
1740,0.35
1741,0.35
1742,0.39
1743,0.43
1744,0.36
1745,0.34
1746,0.34
1747,0.28
1748,0.32
1749,0.39
1750,0.39
1751,0.3
1752,0.28
1753,0.34
1754,0.34
1755,0.31
1756,0.36
1757,0.35
1758,0.34
1759,0.42
1760,0.42
1761,0.26
1762,0.3
1763,0.3
1764,0.34
1765,0.35
1766,0.35
1767,0.31
1768,0.41
1769,0.34
1770,0.26
1771,0.31
1772,0.32
1773,0.32
1774,0.38
1775,0.4
1776,0.31
1777,0.29
1778,0.37
1779,0.43
1780,0.33
1781,0.45
1782,0.32
1783,0.31
1784,0.42
1785,0.35
1786,0.31
1787,0.31
1788,0.26
1789,0.25
1790,0.32
1791,0.37
1792,0.45
1793,0.34
1794,0.39
1795,0.34
1796,0.33
1797,0.36
1798,0.37
1799,0.37
1800,0.28
1801,0.29
1802,0.34
1803,0.33
1804,0.32
1805,0.38
1806,0.39
1807,0.3
1808,0.25
1809,0.35
1810,0.33
1811,0.32
1812,0.3
1813,0.31
1814,0.34
1815,0.29
1816,0.35
1817,0.27
1818,0.35
1819,0.26
1820,0.33
1821,0.36
1822,0.36
1823,0.4
1824,0.28
1825,0.27
1826,0.48
1827,0.34
1828,0.31
1829,0.31
1830,0.31
1831,0.34
1832,0.28
1833,0.38
1834,0.36
1835,0.29
1836,0.35
1837,0.37
1838,0.3
1839,0.32
1840,0.34
1841,0.33
1842,0.38
1843,0.3
1844,0.31
1845,0.29
1846,0.44
1847,0.35
1848,0.39
1849,0.32
1850,0.4
1851,0.39
1852,0.35
1853,0.36
1854,0.31
1855,0.32
1856,0.4
1857,0.34
1858,0.37
1859,0.33
1860,0.35
1861,0.34
1862,0.32
1863,0.39
1864,0.34
1865,0.41
1866,0.38
1867,0.38
1868,0.35
1869,0.35
1870,0.35
1871,0.33
1872,0.33
1873,0.37
1874,0.36
1875,0.42
1876,0.33
1877,0.42
1878,0.35
1879,0.33
1880,0.32
1881,0.35
1882,0.3
1883,0.34
1884,0.42
1885,0.34
1886,0.29
1887,0.36
1888,0.31
1889,0.37
1890,0.32
1891,0.41
1892,0.32
1893,0.35
1894,0.38
1895,0.26
1896,0.34
1897,0.32
1898,0.29
1899,0.25
1900,0.33
1901,0.33
1902,0.24
1903,0.35
1904,0.32
1905,0.4
1906,0.34
1907,0.45
1908,0.42
1909,0.4
1910,0.3
1911,0.44
1912,0.29
1913,0.41
1914,0.48
1915,0.39
1916,0.44
1917,0.34
1918,0.4
1919,0.34
1920,0.5
1921,0.42
1922,0.39
1923,0.36
1924,0.41
1925,0.45
1926,0.46
1927,0.41
1928,0.37
1929,0.35
1930,0.41
1931,0.44
1932,0.43
1933,0.37
1934,0.43
1935,0.42
1936,0.46
1937,0.33
1938,0.37
1939,0.44
1940,0.42
1941,0.22
1942,0.38
1943,0.34
1944,0.39
1945,0.32
1946,0.39
1947,0.4
1948,0.39
1949,0.33
1950,0.27
1951,0.39
1952,0.32
1953,0.43
1954,0.37
1955,0.47
1956,0.36
1957,0.46
1958,0.33
1959,0.41
1960,0.33
1961,0.35
1962,0.33
1963,0.33
1964,0.38
1965,0.37
1966,0.47
1967,0.38
1968,0.35
1969,0.45
1970,0.32
1971,0.38
1972,0.41
1973,0.38
1974,0.37
1975,0.45
1976,0.42
1977,0.39
1978,0.47
1979,0.35
1980,0.31
1981,0.34
1982,0.44
1983,0.4
1984,0.42
1985,0.36
1986,0.35
1987,0.38
1988,0.36
1989,0.39
1990,0.25
1991,0.35
1992,0.36
1993,0.42
1994,0.43
1995,0.42
1996,0.51
1997,0.42
1998,0.28
1999,0.37
2000,0.42
2001,0.38
2002,0.31
2003,0.4
2004,0.44
2005,0.43
2006,0.44
2007,0.41
2008,0.38
2009,0.49
2010,0.46
2011,0.37
2012,0.32
2013,0.32
2014,0.43
2015,0.31
2016,0.38
2017,0.36
2018,0.37
2019,0.47
2020,0.36
2021,0.3
2022,0.32
2023,0.38
2024,0.45
2025,0.38
2026,0.45
2027,0.34
2028,0.33
2029,0.42
2030,0.27
2031,0.33
2032,0.35
2033,0.43
2034,0.31
2035,0.42
2036,0.32
2037,0.43
2038,0.47
2039,0.44
2040,0.39
2041,0.32
2042,0.4
2043,0.33
2044,0.33
2045,0.41
2046,0.41
2047,0.49
2048,0.38
2049,0.42
2050,0.41
2051,0.3
2052,0.35
2053,0.44
2054,0.37
2055,0.4
2056,0.33
2057,0.35
2058,0.32
2059,0.43
2060,0.35
2061,0.38
2062,0.37
2063,0.44
2064,0.39
2065,0.3
2066,0.3
2067,0.42
2068,0.3
2069,0.45
2070,0.36
2071,0.36
2072,0.35
2073,0.29
2074,0.37
2075,0.35
2076,0.43
2077,0.37
2078,0.46
2079,0.48
2080,0.4
2081,0.37
2082,0.43
2083,0.36
2084,0.33
2085,0.38
2086,0.36
2087,0.34
2088,0.35
2089,0.4
2090,0.42
2091,0.44
2092,0.42
2093,0.35
2094,0.34
2095,0.36
2096,0.37
2097,0.39
2098,0.4
2099,0.39
2100,0.38
2101,0.35
2102,0.29
2103,0.4
2104,0.34
2105,0.35
2106,0.31
2107,0.36
2108,0.32
2109,0.4
2110,0.31
2111,0.34
2112,0.29
2113,0.31
2114,0.38
2115,0.36
2116,0.46
2117,0.37
2118,0.31
2119,0.37
2120,0.41
2121,0.36
2122,0.4
2123,0.45
2124,0.44
2125,0.31
2126,0.32
2127,0.35
2128,0.43
2129,0.39
2130,0.35
2131,0.4
2132,0.43
2133,0.37
2134,0.35
2135,0.32
2136,0.39
2137,0.42
2138,0.4
2139,0.44
2140,0.42
