student,bear_diff
576,0.62
577,0.6
578,0.59
579,0.58
580,0.52
581,0.58
582,0.64
583,0.57
584,0.62
585,0.63
586,0.64
587,0.6
588,0.62
589,0.63
590,0.62
591,0.62
592,0.63
593,0.57
594,0.65
595,0.62
596,0.59
597,0.58
598,0.57
599,0.56
600,0.52
601,0.63
602,0.57
603,0.63
604,0.57
605,0.61
606,0.69
607,0.6
608,0.63
609,0.64
610,0.51
611,0.59
612,0.58
613,0.59
614,0.58
615,0.58
616,0.51
617,0.62
618,0.61
619,0.6
620,0.63
621,0.62
622,0.58
623,0.61
624,0.61
625,0.58
626,0.61
627,0.58
628,0.62
629,0.6
630,0.62
631,0.6
632,0.6
633,0.61
634,0.58
635,0.62
636,0.51
637,0.6
638,0.56
639,0.62
640,0.62
641,0.58
642,0.57
643,0.62
644,0.56
645,0.53
646,0.65
647,0.6
648,0.54
649,0.61
650,0.66
651,0.47
652,0.52
653,0.65
654,0.63
655,0.57
656,0.58
657,0.61
658,0.67
659,0.58
660,0.62
661,0.62
662,0.61
663,0.58
664,0.62
665,0.59
666,0.54
667,0.59
668,0.53
669,0.6
670,0.62
671,0.6
672,0.62
673,0.6
674,0.62
675,0.59
676,0.6
677,0.62
678,0.5
679,0.54
680,0.58
681,0.62
682,0.47
683,0.59
684,0.62
685,0.62
686,0.5
687,0.59
688,0.57
689,0.51
690,0.57
691,0.62
692,0.56
693,0.63
694,0.64
695,0.61
696,0.62
697,0.62
698,0.63
699,0.54
700,0.6
701,0.58
702,0.59
703,0.65
704,0.61
705,0.63
706,0.58
707,0.58
708,0.58
709,0.58
710,0.55
711,0.66
712,0.64
713,0.61
714,0.61
715,0.62
716,0.62
717,0.67
718,0.55
719,0.62
720,0.45
721,0.43
722,0.53
723,0.64
724,0.58
725,0.63
726,0.51
727,0.57
728,0.65
729,0.61
730,0.62
731,0.58
732,0.55
733,0.58
734,0.59
735,0.62
736,0.57
737,0.58
738,0.58
739,0.59
740,0.58
741,0.6
742,0.63
743,0.61
744,0.59
745,0.6
746,0.58
747,0.58
748,0.55
749,0.59
750,0.62
751,0.62
752,0.62
753,0.62
754,0.59
755,0.58
756,0.62
757,0.63
758,0.64
759,0.54
760,0.64
761,0.57
762,0.6
763,0.58
764,0.58
765,0.54
766,0.64
767,0.62
768,0.61
769,0.65
770,0.64
771,0.45
772,0.58
773,0.64
774,0.59
775,0.55
776,0.51
777,0.51
778,0.61
779,0.63
780,0.58
781,0.58
782,0.6
783,0.47
784,0.6
785,0.61
786,0.63
787,0.62
788,0.61
789,0.51
790,0.57
791,0.63
792,0.57
793,0.67
794,0.57
795,0.59
796,0.49
797,0.6
798,0.58
799,0.62
800,0.61
801,0.54
802,0.67
803,0.59
804,0.55
805,0.6
806,0.59
807,0.63
808,0.61
809,0.6
810,0.61
811,0.61
812,0.56
813,0.61
814,0.64
815,0.62
816,0.62
817,0.58
818,0.6
819,0.62
820,0.62
821,0.57
822,0.54
823,0.61
824,0.55
825,0.63
826,0.57
827,0.64
828,0.64
829,0.6
830,0.59
831,0.62
832,0.65
833,0.61
834,0.58
835,0.5
836,0.39
837,0.61
838,0.6
839,0.6
840,0.61
841,0.63
842,0.51
843,0.6
844,0.56
845,0.61
846,0.64
847,0.62
848,0.59
849,0.58
850,0.53
851,0.6
852,0.53
853,0.6
854,0.56
855,0.59
856,0.56
857,0.56
858,0.57
859,0.62
860,0.6
861,0.58
862,0.57
863,0.59
864,0.62
865,0.5
866,0.6
867,0.59
868,0.59
869,0.59
870,0.53
871,0.61
872,0.64
873,0.58
874,0.55
875,0.49
876,0.55
877,0.59
878,0.59
879,0.62
880,0.58
881,0.58
882,0.59
883,0.59
884,0.6
885,0.62
886,0.59
887,0.62
888,0.66
889,0.57
890,0.63
891,0.67
892,0.66
893,0.56
894,0.57
895,0.44
896,0.58
897,0.61
898,0.45
899,0.52
900,0.6
901,0.54
902,0.63
903,0.67
904,0.48
905,0.61
906,0.62
907,0.6
908,0.62
909,0.59
910,0.5
911,0.47
912,0.66
913,0.55
914,0.59
915,0.62
916,0.57
917,0.59
918,0.61
919,0.62
920,0.56
921,0.63
922,0.62
923,0.65
924,0.57
925,0.51
926,0.55
927,0.57
928,0.62
929,0.59
930,0.61
931,0.62
932,0.61
933,0.6
934,0.61
935,0.6
936,0.63
937,0.59
938,0.58
939,0.62
940,0.55
941,0.65
942,0.63
943,0.62
944,0.6
945,0.6
946,0.54
947,0.58
948,0.58
949,0.61
950,0.62
951,0.55
952,0.63
953,0.58
954,0.63
955,0.62
956,0.68
957,0.57
958,0.6
959,0.64
960,0.59
961,0.56
962,0.59
963,0.61
964,0.6
965,0.53
966,0.62
967,0.57
968,0.59
969,0.53
970,0.56
971,0.58
972,0.62
973,0.61
974,0.65
975,0.62
976,0.61
977,0.61
978,0.65
979,0.54
980,0.65
981,0.57
982,0.64
983,0.6
984,0.58
985,0.63
986,0.59
987,0.63
988,0.58
989,0.61
990,0.66
991,0.5
992,0.62
993,0.46
994,0.59
995,0.6
996,0.59
997,0.62
998,0.6
999,0.61
1000,0.61
1001,0.64
1002,0.6
1003,0.62
1004,0.58
1005,0.62
1006,0.56
1007,0.63
1008,0.62
1009,0.66
1010,0.61
1011,0.61
1012,0.61
1013,0.58
1014,0.58
1015,0.62
1016,0.61
1017,0.6
1018,0.62
1019,0.61
1020,0.6
1021,0.6
1022,0.58
1023,0.66
1024,0.65
1025,0.58
1026,0.66
1027,0.62
1028,0.54
1029,0.4
1030,0.64
1031,0.59
1032,0.61
1033,0.61
1034,0.51
1035,0.59
1036,0.62
1037,0.6
1038,0.62
1039,0.62
1040,0.58
1041,0.62
1042,0.61
1043,0.62
1044,0.58
1045,0.63
1046,0.6
1047,0.6
1048,0.57
1049,0.54
1050,0.57
1051,0.58
1052,0.59
1053,0.6
1054,0.63
1055,0.63
1056,0.56
1057,0.56
1058,0.61
1059,0.59
1060,0.62
1061,0.59
1062,0.67
1063,0.4
1064,0.62
1065,0.61
1066,0.6
1067,0.56
1068,0.62
1069,0.61
1070,0.58
1071,0.61
1072,0.55
1073,0.61
1074,0.51
1075,0.65
1076,0.66
1077,0.63
1078,0.63
1079,0.64
1080,0.64
1081,0.65
1082,0.58
1083,0.59
1084,0.58
1085,0.62
1086,0.45
1087,0.59
1088,0.62
1089,0.63
1090,0.63
1091,0.66
1092,0.55
1093,0.6
1094,0.56
1095,0.6
1096,0.6
1097,0.6
1098,0.67
1099,0.64
1100,0.6
1101,0.62
1102,0.55
1103,0.56
1104,0.62
1105,0.63
1106,0.59
1107,0.6
1108,0.61
1109,0.6
1110,0.61
1111,0.51
1112,0.63
1113,0.56
1114,0.65
1115,0.59
1116,0.56
1117,0.6
1118,0.59
1119,0.6
1120,0.61
1121,0.56
1122,0.59
1123,0.59
1124,0.62
1125,0.59
1126,0.61
1127,0.62
1128,0.63
1129,0.61
1130,0.61
1131,0.57
1132,0.62
1133,0.62
1134,0.0
1135,0.62
1136,0.58
1137,0.52
1138,0.63
1139,0.62
1140,0.61
1141,0.59
1142,0.58
1143,0.61
1144,0.62
1145,0.62
1146,0.64
1147,0.58
1148,0.6
1149,0.64
1150,0.56
1151,0.56
1152,0.59
1153,0.62
1154,0.58
1155,0.59
1156,0.57
1157,0.58
1158,0.58
1159,0.52
1160,0.61
1161,0.53
1162,0.6
1163,0.55
1164,0.58
1165,0.49
1166,0.58
1167,0.61
1168,0.63
1169,0.59
1170,0.58
1171,0.56
1172,0.6
1173,0.61
1174,0.67
1175,0.48
1176,0.58
1177,0.62
1178,0.56
1179,0.57
1180,0.63
1181,0.64
1182,0.39
1183,0.61
1184,0.56
1185,0.62
1186,0.6
1187,0.59
1188,0.61
1189,0.51
1190,0.6
1191,0.61
1192,0.63
1193,0.58
1194,0.6
1195,0.63
1196,0.63
1197,0.62
1198,0.61
1199,0.54
1200,0.52
1201,0.62
1202,0.66
1203,0.62
1204,0.57
1205,0.66
1206,0.58
1207,0.51
1208,0.62
1209,0.62
1210,0.62
1211,0.64
1212,0.6
1213,0.6
1214,0.6
1215,0.55
1216,0.54
1217,0.58
1218,0.63
1219,0.48
1220,0.66
1221,0.61
1222,0.56
1223,0.62
1224,0.55
1225,0.63
1226,0.57
1227,0.6
1228,0.59
1229,0.6
1230,0.62
1231,0.59
1232,0.62
1233,0.61
1234,0.64
1235,0.57
1236,0.61
1237,0.59
1238,0.51
1239,0.46
1240,0.62
1241,0.63
1242,0.61
1243,0.59
1244,0.62
1245,0.64
1246,0.64
1247,0.58
1248,0.62
1249,0.6
1250,0.53
1251,0.58
1252,0.6
1253,0.61
1254,0.58
1255,0.57
1256,0.6
1257,0.48
1258,0.6
1259,0.51
1260,0.6
1261,0.59
1262,0.67
1263,0.62
1264,0.62
1265,0.61
1266,0.61
1267,0.61
1268,0.55
1269,0.63
1270,0.58
1271,0.65
1272,0.59
1273,0.58
1274,0.58
1275,0.64
1276,0.6
1277,0.56
1278,0.59
1279,0.59
1280,0.61
1281,0.54
1282,0.52
1283,0.6
1284,0.62
1285,0.6
1286,0.62
1287,0.6
1288,0.59
1289,0.49
1290,0.62
1291,0.65
1292,0.61
1293,0.64
1294,0.55
1295,0.58
1296,0.63
1297,0.51
1298,0.59
1299,0.61
1300,0.6
1301,0.61
1302,0.6
1303,0.61
1304,0.59
1305,0.61
1306,0.56
1307,0.56
1308,0.61
1309,0.59
1310,0.63
1311,0.58
1312,0.61
1313,0.62
1314,0.55
1315,0.57
1316,0.59
1317,0.59
1318,0.59
1319,0.59
1320,0.54
1321,0.61
1322,0.63
1323,0.62
1324,0.61
1325,0.58
1326,0.62
1327,0.61
1328,0.6
1329,0.62
1330,0.51
1331,0.58
1332,0.53
1333,0.55
1334,0.59
1335,0.62
1336,0.61
1337,0.6
1338,0.58
1339,0.6
1340,0.49
1341,0.62
1342,0.62
1343,0.62
1344,0.57
1345,0.55
1346,0.62
1347,0.58
1348,0.64
1349,0.59
1350,0.64
1351,0.6
1352,0.6
1353,0.59
1354,0.63
1355,0.62
1356,0.64
1357,0.61
1358,0.62
1359,0.56
1360,0.66
1361,0.55
1362,0.61
1363,0.55
1364,0.62
1365,0.63
1366,0.63
1367,0.61
1368,0.59
1369,0.55
1370,0.63
1371,0.65
1372,0.6
1373,0.55
1374,0.61
1375,0.6
1376,0.6
1377,0.51
1378,0.63
1379,0.63
1380,0.62
1381,0.58
1382,0.57
1383,0.62
1384,0.6
1385,0.58
1386,0.62
1387,0.61
1388,0.63
1389,0.63
1390,0.59
1391,0.6
1392,0.53
1393,0.53
1394,0.61
1395,0.41
1396,0.62
1397,0.57
1398,0.6
1399,0.61
1400,0.58
1401,0.61
1402,0.48
1403,0.59
1404,0.56
1405,0.65
1406,0.6
1407,0.58
1408,0.48
1409,0.6
1410,0.59
1411,0.58
1412,0.67
1413,0.6
1414,0.52
1415,0.58
1416,0.58
1417,0.6
1418,0.59
1419,0.62
1420,0.52
1421,0.59
1422,0.64
1423,0.55
1424,0.6
1425,0.57
1426,0.57
1427,0.61
1428,0.61
1429,0.6
1430,0.72
1431,0.61
1432,0.6
1433,0.61
1434,0.56
1435,0.58
1436,0.59
1437,0.62
1438,0.63
1439,0.66
1440,0.59
1441,0.51
1442,0.6
1443,0.46
1444,0.57
1445,0.61
1446,0.57
1447,0.59
1448,0.6
1449,0.57
1450,0.62
1451,0.64
1452,0.58
1453,0.62
1454,0.62
1455,0.61
1456,0.59
1457,0.58
1458,0.6
1459,0.53
1460,0.63
1461,0.61
1462,0.61
1463,0.58
1464,0.59
1465,0.61
1466,0.61
1467,0.6
1468,0.45
1469,0.61
1470,0.6
1471,0.59
1472,0.58
1473,0.54
1474,0.55
1475,0.61
1476,0.62
1477,0.59
1478,0.57
1479,0.62
1480,0.59
1481,0.63
1482,0.61
1483,0.61
1484,0.62
1485,0.62
1486,0.63
1487,0.62
1488,0.56
1489,0.64
1490,0.45
1491,0.62
1492,0.59
1493,0.6
1494,0.52
1495,0.61
1496,0.54
1497,0.54
1498,0.6
1499,0.61
1500,0.61
1501,0.59
1502,0.63
1503,0.65
1504,0.5
1505,0.6
1506,0.59
1507,0.59
1508,0.6
1509,0.62
1510,0.59
1511,0.62
1512,0.57
1513,0.5
1514,0.62
1515,0.62
1516,0.59
1517,0.63
1518,0.63
1519,0.54
1520,0.56
1521,0.59
1522,0.66
1523,0.6
1524,0.57
1525,0.59
1526,0.56
1527,0.6
1528,0.59
1529,0.61
1530,0.58
1531,0.62
1532,0.61
1533,0.54
1534,0.62
1535,0.57
1536,0.56
1537,0.45
1538,0.54
1539,0.59
1540,0.48
1541,0.55
1542,0.59
1543,0.61
1544,0.59
1545,0.57
1546,0.6
1547,0.58
1548,0.66
1549,0.6
1550,0.65
1551,0.6
1552,0.56
1553,0.53
1554,0.48
1555,0.48
1556,0.63
1557,0.6
1558,0.51
1559,0.66
1560,0.58
1561,0.61
1562,0.58
1563,0.56
1564,0.58
1565,0.59
1566,0.44
1567,0.56
1568,0.66
1569,0.56
1570,0.58
1571,0.6
1572,0.55
1573,0.62
1574,0.61
1575,0.59
1576,0.62
1577,0.59
1578,0.57
1579,0.6
1580,0.62
1581,0.58
1582,0.52
1583,0.58
1584,0.61
1585,0.59
1586,0.45
1587,0.6
1588,0.6
1589,0.54
1590,0.65
1591,0.52
1592,0.62
1593,0.64
1594,0.54
1595,0.54
1596,0.55
1597,0.63
1598,0.62
1599,0.59
1600,0.58
1601,0.58
1602,0.6
1603,0.64
1604,0.62
1605,0.61
1606,0.44
1607,0.65
1608,0.58
1609,0.58
1610,0.59
1611,0.58
1612,0.56
1613,0.63
1614,0.62
1615,0.6
1616,0.58
1617,0.59
1618,0.59
1619,0.61
1620,0.62
1621,0.59
1622,0.59
1623,0.63
1624,0.61
1625,0.57
1626,0.57
1627,0.58
1628,0.59
1629,0.57
1630,0.61
1631,0.6
1632,0.61
1633,0.58
1634,0.59
1635,0.6
1636,0.61
1637,0.58
1638,0.52
1639,0.61
1640,0.64
1641,0.55
1642,0.56
1643,0.6
1644,0.64
1645,0.64
1646,0.64
1647,0.58
1648,0.64
1649,0.6
1650,0.61
1651,0.59
1652,0.59
1653,0.6
1654,0.58
1655,0.59
1656,0.67
1657,0.61
1658,0.61
1659,0.6
1660,0.59
1661,0.59
1662,0.62
1663,0.61
1664,0.58
1665,0.6
1666,0.58
1667,0.59
1668,0.55
1669,0.45
1670,0.63
1671,0.59
1672,0.62
1673,0.56
1674,0.61
1675,0.57
1676,0.5
1677,0.62
1678,0.56
1679,0.62
1680,0.58
1681,0.59
1682,0.59
1683,0.62
1684,0.61
1685,0.49
1686,0.62
1687,0.63
1688,0.6
1689,0.64
1690,0.66
1691,0.63
1692,0.61
1693,0.59
1694,0.57
1695,0.57
1696,0.61
1697,0.58
1698,0.59
1699,0.62
1700,0.57
1701,0.63
1702,0.63
1703,0.63
1704,0.59
1705,0.59
1706,0.61
1707,0.6
1708,0.62
1709,0.56
