student,bear_diff
180,0.45
181,0.36
182,0.4
183,0.41
184,0.47
185,0.46
186,0.45
187,0.37
188,0.31
189,0.47
190,0.47
191,0.47
192,0.45
193,0.48
194,0.42
195,0.33
196,0.45
197,0.46
198,0.47
199,0.47
200,0.4
201,0.47
202,0.46
203,0.45
204,0.47
205,0.38
206,0.42
207,0.43
208,0.41
209,0.46
210,0.47
211,0.33
212,0.4
213,0.47
214,0.47
215,0.37
216,0.47
217,0.25
218,0.45
219,0.47
220,0.45
221,0.41
222,0.43
223,0.47
224,0.35
225,0.45
226,0.34
227,0.5
228,0.34
229,0.47
230,0.41
231,0.5
232,0.41
233,0.28
234,0.48
235,0.34
236,0.44
237,0.41
238,0.47
239,0.48
240,0.33
241,0.46
242,0.43
243,0.43
244,0.28
245,0.47
246,0.25
247,0.45
248,0.45
249,0.23
250,0.28
251,0.36
252,0.4
253,0.42
254,0.47
255,0.39
256,0.45
257,0.47
258,0.49
259,0.42
260,0.44
261,0.28
262,0.46
263,0.32
264,0.24
265,0.37
266,0.44
267,0.45
268,0.39
269,0.42
270,0.46
271,0.3
272,0.45
273,0.46
274,0.41
275,0.47
276,0.39
277,0.44
278,0.47
279,0.45
280,0.47
281,0.46
282,0.47
283,0.45
284,0.46
285,0.51
286,0.42
287,0.46
288,0.45
289,0.43
290,0.46
291,0.5
292,0.37
293,0.41
294,0.28
295,0.46
296,0.31
297,0.43
298,0.46
299,0.37
300,0.46
301,0.45
302,0.46
303,0.42
304,0.41
305,0.47
306,0.45
307,0.34
308,0.34
309,0.34
310,0.32
311,0.38
312,0.39
313,0.43
314,0.33
315,0.45
316,0.34
317,0.32
318,0.43
319,0.45
320,0.3
321,0.35
322,0.45
323,0.45
324,0.44
325,0.45
326,0.32
327,0.36
328,0.43
329,0.4
330,0.34
331,0.34
332,0.41
333,0.28
334,0.35
335,0.43
336,0.39
337,0.3
338,0.27
339,0.4
340,0.45
341,0.45
342,0.35
343,0.34
344,0.46
345,0.34
346,0.45
347,0.42
348,0.41
349,0.34
350,0.44
351,0.47
352,0.28
353,0.34
354,0.45
355,0.34
356,0.44
357,0.38
358,0.47
359,0.45
360,0.39
361,0.45
362,0.41
363,0.45
364,0.3
365,0.44
366,0.4
367,0.28
368,0.46
369,0.46
370,0.45
371,0.33
372,0.3
373,0.35
374,0.44
375,0.44
376,0.44
377,0.3
378,0.39
379,0.38
380,0.31
381,0.35
382,0.33
383,0.45
384,0.44
385,0.46
386,0.38
387,0.3
388,0.35
389,0.45
390,0.33
391,0.33
392,0.27
393,0.3
394,0.47
395,0.34
396,0.47
397,0.34
398,0.35
399,0.25
400,0.47
401,0.4
402,0.44
403,0.46
404,0.33
405,0.44
406,0.36
407,0.32
408,0.36
409,0.45
410,0.46
411,0.35
412,0.28
413,0.47
414,0.28
415,0.39
416,0.32
417,0.34
418,0.31
419,0.35
420,0.35
421,0.39
422,0.46
423,0.33
424,0.3
425,0.3
426,0.36
427,0.33
428,0.44
429,0.44
430,0.3
431,0.47
432,0.44
433,0.44
434,0.45
435,0.3
436,0.36
437,0.28
438,0.38
439,0.45
440,0.44
441,0.34
442,0.36
443,0.44
444,0.4
445,0.46
446,0.36
447,0.43
448,0.42
449,0.4
450,0.32
451,0.28
452,0.32
453,0.47
454,0.36
455,0.39
456,0.45
457,0.36
458,0.45
459,0.46
460,0.39
461,0.4
462,0.31
463,0.34
464,0.44
465,0.39
466,0.43
467,0.3
468,0.45
469,0.41
470,0.42
471,0.4
472,0.44
473,0.46
474,0.46
475,0.25
476,0.46
477,0.39
478,0.43
479,0.34
480,0.44
481,0.43
482,0.3
483,0.35
484,0.35
485,0.35
486,0.38
487,0.42
488,0.3
489,0.44
490,0.32
491,0.36
492,0.39
493,0.35
494,0.46
495,0.34
496,0.43
497,0.41
498,0.42
499,0.47
500,0.28
501,0.36
502,0.32
503,0.42
504,0.3
505,0.37
506,0.47
507,0.29
508,0.28
509,0.47
510,0.47
511,0.3
512,0.3
513,0.43
514,0.28
515,0.26
516,0.29
517,0.29
518,0.37
519,0.47
520,0.41
521,0.4
522,0.21
523,0.3
524,0.36
525,0.53
526,0.21
527,0.37
528,0.37
529,0.28
530,0.55
531,0.39
532,0.5
533,0.45
534,0.5
535,0.44
536,0.38
