student,bear_diff
403,0.24
404,0.21
405,0.32
406,0.26
407,0.28
408,0.35
409,0.12
410,0.29
411,0.33
412,0.33
413,0.26
414,0.35
415,0.27
416,0.42
417,0.28
418,0.19
419,0.35
420,0.3
421,0.29
422,0.34
423,0.39
424,0.45
425,0.35
426,0.32
427,0.41
428,0.26
429,0.48
430,0.38
431,0.35
432,0.37
433,0.37
434,0.37
435,0.36
436,0.33
437,0.33
438,0.32
439,0.34
440,0.39
441,0.36
442,0.32
443,0.28
444,0.33
445,0.35
446,0.34
447,0.14
448,0.28
449,0.24
450,0.22
451,0.27
452,0.17
453,0.3
454,0.27
455,0.37
456,0.11
457,0.23
458,0.29
459,0.36
460,0.34
461,0.36
462,0.22
463,0.19
464,0.29
465,0.26
466,0.25
467,0.2
468,0.27
469,0.19
470,0.28
471,0.19
472,0.2
473,0.24
474,0.16
475,0.36
476,0.27
477,0.31
478,0.31
479,0.22
480,0.25
481,0.3
482,0.37
483,0.26
484,0.29
485,0.25
486,0.29
487,0.31
488,0.27
489,0.29
490,0.26
491,0.26
492,0.16
493,0.26
494,0.33
495,0.24
496,0.31
497,0.31
498,0.23
499,0.3
500,0.21
501,0.29
502,0.21
503,0.2
504,0.25
505,0.25
506,0.24
507,0.29
508,0.24
509,0.29
510,0.23
511,0.22
512,0.21
513,0.25
514,0.26
515,0.32
516,0.29
517,0.22
518,0.28
519,0.31
520,0.31
521,0.33
522,0.22
523,0.27
524,0.32
525,0.26
526,0.19
527,0.23
528,0.19
529,0.21
530,0.28
531,0.27
532,0.31
533,0.23
534,0.23
535,0.24
536,0.36
537,0.23
538,0.0
539,0.36
540,0.41
541,0.39
542,0.34
543,0.38
544,0.36
545,0.4
546,0.36
547,0.32
548,0.35
549,0.37
550,0.37
551,0.36
552,0.34
553,0.34
554,0.3
555,0.34
556,0.36
557,0.33
558,0.31
559,0.39
560,0.34
561,0.34
562,0.29
563,0.65
564,0.3
565,0.0
566,0.27
567,0.27
568,0.19
569,0.34
570,0.11
571,0.34
572,0.49
573,0.34
574,0.36
575,0.36
576,0.35
577,0.36
578,0.38
579,0.39
580,0.35
581,0.36
582,0.35
583,0.35
584,0.33
585,0.36
586,0.29
587,0.34
588,0.39
589,0.35
590,0.36
591,0.38
592,0.34
593,0.15
594,0.37
595,0.43
596,0.43
597,0.4
598,0.47
599,0.32
600,0.36
601,0.41
602,0.46
603,0.36
604,0.57
605,0.42
606,0.55
607,0.5
608,0.43
609,0.39
610,0.4
611,0.37
612,0.33
613,0.35
614,0.44
615,0.42
616,0.36
617,0.34
618,0.44
619,0.4
620,0.46
621,0.36
622,0.55
623,0.3
624,0.3
625,0.22
626,0.25
627,0.36
628,0.75
629,0.38
630,0.26
631,0.23
632,0.42
633,0.41
634,0.4
635,0.41
636,0.29
637,0.28
638,0.38
639,0.38
640,0.38
641,0.4
642,0.3
643,0.37
644,0.52
645,0.38
646,0.27
647,0.46
648,0.32
649,0.42
650,0.39
651,0.21
652,0.27
653,0.29
654,0.21
655,0.33
656,0.31
657,0.37
658,0.35
659,0.36
660,0.38
661,0.35
662,0.36
663,0.36
664,0.35
665,0.37
666,0.33
667,0.35
668,0.35
669,0.35
670,0.36
671,0.33
672,0.35
673,0.37
674,0.36
675,0.38
676,0.34
677,0.35
678,0.22
679,0.37
680,0.41
681,0.37
682,0.39
683,0.4
684,0.37
685,0.44
686,0.33
687,0.37
688,0.36
689,0.34
690,0.36
691,0.17
692,0.38
693,0.34
694,0.33
695,0.33
696,0.28
697,0.32
698,0.35
699,0.33
700,0.27
701,0.33
702,0.29
703,0.32
704,0.35
705,0.35
706,0.34
707,0.36
708,0.34
709,0.37
710,0.37
711,0.37
712,0.33
713,0.35
714,0.32
715,0.35
716,0.34
717,0.35
718,0.34
719,0.37
720,0.32
721,0.34
722,0.3
723,0.23
724,0.35
725,0.33
726,0.26
727,0.32
728,0.36
729,0.32
730,0.32
731,0.37
732,0.29
733,0.36
734,0.37
735,0.25
736,0.26
737,0.19
738,0.26
739,0.34
740,0.33
741,0.36
742,0.35
743,0.33
744,0.3
745,0.32
746,0.32
747,0.35
748,0.33
749,0.34
750,0.38
751,0.35
752,0.32
753,0.34
754,0.36
755,0.31
756,0.33
757,0.31
758,0.36
759,0.36
760,0.35
761,0.36
762,0.37
763,0.38
764,0.34
765,0.37
766,0.34
767,0.35
768,0.37
769,0.35
770,0.35
771,0.36
772,0.37
773,0.36
774,0.34
775,0.37
776,0.37
777,0.35
778,0.35
779,0.35
780,0.26
781,0.35
782,0.31
783,0.33
784,0.28
785,0.28
786,0.47
787,0.38
788,0.38
789,0.38
790,0.44
791,0.36
792,0.35
793,0.37
794,0.3
795,0.41
796,0.29
797,0.4
798,0.29
799,0.19
800,0.0
801,0.2
802,0.36
803,0.22
804,0.25
805,0.45
806,0.0
807,0.18
808,0.0
809,0.1
810,0.03
811,0.0
812,0.0
813,0.04
814,0.28
815,0.3
816,0.08
817,0.25
818,0.16
819,0.37
820,0.13
821,0.08
822,0.33
823,0.07
824,0.11
825,0.46
826,0.33
827,0.39
828,0.26
829,0.25
830,0.28
831,0.25
832,0.3
833,0.31
834,0.28
835,0.36
836,0.37
837,0.39
838,0.25
839,0.38
840,0.41
841,0.34
842,0.32
843,0.34
844,0.46
845,0.38
846,0.36
847,0.37
848,0.38
849,0.39
850,0.34
851,0.39
852,0.21
853,0.4
854,0.35
855,0.59
856,0.71
857,0.61
858,0.47
859,0.3
860,0.4
861,0.51
862,0.56
863,0.17
864,0.29
865,0.34
866,0.37
867,0.4
868,0.39
869,0.36
870,0.37
871,0.36
872,0.37
873,0.38
874,0.4
875,0.35
876,0.4
877,0.41
878,0.35
879,0.27
880,0.46
881,0.41
882,0.5
883,0.52
884,0.44
885,0.5
886,0.52
887,0.46
888,0.47
889,0.53
890,0.51
891,0.44
892,0.48
893,0.42
894,0.45
895,0.52
896,0.36
897,0.46
898,0.47
899,0.33
900,0.5
901,0.43
902,0.49
903,0.4
904,0.5
905,0.53
906,0.41
907,0.53
908,0.46
909,0.36
910,0.48
911,0.53
912,0.46
913,0.47
914,0.49
915,0.38
916,0.44
917,0.46
918,0.28
919,0.56
920,0.37
921,0.0
922,0.52
923,0.46
924,0.36
925,0.57
926,0.5
927,0.27
928,0.45
929,0.33
930,0.48
931,0.26
932,0.46
933,0.33
934,0.39
935,0.32
936,0.34
937,0.36
938,0.39
939,0.36
940,0.35
941,0.28
942,0.34
943,0.31
944,0.32
945,0.42
946,0.28
947,0.29
948,0.36
949,0.36
950,0.36
951,0.36
952,0.43
953,0.23
954,0.39
955,0.37
956,0.29
957,0.36
958,0.35
959,0.41
960,0.37
961,0.38
962,0.41
963,0.41
964,0.39
965,0.38
966,0.39
967,0.37
968,0.36
969,0.41
970,0.31
971,0.34
972,0.4
973,0.39
974,0.39
975,0.34
976,0.43
977,0.36
978,0.39
979,0.38
980,0.41
981,0.37
982,0.37
983,0.38
984,0.18
985,0.4
986,0.39
987,0.33
988,0.36
989,0.37
990,0.35
991,0.39
992,0.38
993,0.41
994,0.38
995,0.41
996,0.33
997,0.35
998,0.35
999,0.35
1000,0.41
1001,0.34
1002,0.34
1003,0.35
1004,0.41
1005,0.34
1006,0.35
1007,0.37
1008,0.33
1009,0.32
1010,0.29
1011,0.35
1012,0.35
1013,0.35
1014,0.36
1015,0.3
1016,0.27
1017,0.28
1018,0.29
1019,0.41
1020,0.42
1021,0.41
1022,0.42
1023,0.4
1024,0.41
1025,0.4
1026,0.39
1027,0.37
1028,0.37
1029,0.41
1030,0.42
1031,0.4
1032,0.4
1033,0.41
1034,0.4
1035,0.38
1036,0.2
1037,0.4
1038,0.43
1039,0.42
1040,0.41
1041,0.42
1042,0.4
1043,0.41
1044,0.39
1045,0.41
1046,0.42
1047,0.4
1048,0.39
1049,0.41
1050,0.39
1051,0.42
1052,0.04
1053,0.3
1054,0.0
1055,0.43
1056,0.32
1057,0.27
1058,0.34
1059,0.37
1060,0.31
1061,0.35
1062,0.37
1063,0.32
1064,0.36
1065,0.38
1066,0.42
1067,0.51
1068,0.64
1069,0.55
1070,0.63
1071,0.52
1072,0.43
1073,0.62
1074,0.61
1075,0.3
1076,0.26
1077,0.31
1078,0.36
1079,0.43
1080,0.28
1081,0.46
1082,0.34
1083,0.46
1084,0.28
1085,0.38
1086,0.39
1087,0.35
1088,0.36
1089,0.44
1090,0.39
1091,0.7
1092,0.42
1093,0.13
1094,0.41
1095,0.29
1096,0.37
1097,0.17
1098,0.39
1099,0.42
1100,0.17
1101,0.23
1102,0.45
1103,0.28
1104,0.28
1105,0.14
1106,0.39
1107,0.33
1108,0.3
1109,0.37
1110,0.0
1111,0.22
1112,0.31
1113,0.38
1114,0.29
1115,0.38
1116,0.38
1117,0.34
1118,0.4
1119,0.0
1120,0.42
1121,0.28
1122,0.23
1123,0.25
1124,0.41
1125,0.34
1126,0.41
1127,0.32
1128,0.39
1129,0.21
1130,0.3
1131,0.26
1132,0.37
1133,0.31
1134,0.42
1135,0.27
1136,0.24
1137,0.3
1138,0.25
1139,0.16
1140,0.27
1141,0.33
1142,0.19
1143,0.31
1144,0.28
1145,0.35
1146,0.18
1147,0.54
1148,0.36
1149,0.2
1150,0.0
1151,0.15
1152,0.38
1153,0.39
1154,0.45
1155,0.34
1156,0.39
1157,0.38
1158,0.39
1159,0.0
1160,0.42
1161,0.47
1162,0.35
1163,0.4
1164,0.11
1165,0.36
1166,0.36
1167,0.4
1168,0.44
1169,0.39
1170,0.37
1171,0.46
1172,0.42
1173,0.35
1174,0.35
1175,0.38
1176,0.31
1177,0.32
1178,0.42
1179,0.39
1180,0.13
1181,0.4
1182,0.35
1183,0.46
1184,0.21
1185,0.34
1186,0.24
1187,0.21
1188,0.19
1189,0.35
1190,0.3
1191,0.29
1192,0.11
1193,0.29
1194,0.34
1195,0.33
1196,0.32
1197,0.35
1198,0.3
1199,0.12
1200,0.32
1201,0.26
1202,0.27
1203,0.23
1204,0.0
1205,0.38
1206,0.34
1207,0.37
1208,0.65
1209,0.24
1210,0.5
1211,0.43
1212,0.34
1213,0.4
1214,0.25
1215,0.38
1216,0.11
1217,0.36
1218,0.36
1219,0.36
1220,0.36
1221,0.36
1222,0.36
1223,0.36
1224,0.39
1225,0.36
1226,0.38
1227,0.27
1228,0.28
1229,0.24
1230,0.28
1231,0.27
1232,0.33
1233,0.29
1234,0.35
1235,0.33
1236,0.3
1237,0.3
1238,0.27
1239,0.45
1240,0.29
1241,0.29
1242,0.43
1243,0.47
1244,0.38
1245,0.25
1246,0.37
1247,0.23
1248,0.33
1249,0.24
1250,0.25
1251,0.3
1252,0.29
1253,0.35
1254,0.41
1255,0.36
1256,0.38
1257,0.36
1258,0.33
1259,0.29
1260,0.0
1261,0.42
1262,0.55
1263,0.44
1264,0.35
1265,0.42
1266,0.37
1267,0.39
1268,0.35
1269,0.29
1270,0.22
1271,0.25
1272,0.19
1273,0.31
1274,0.24
1275,0.15
1276,0.16
1277,0.2
1278,0.0
1279,0.33
1280,0.22
1281,0.21
1282,0.62
1283,0.0
1284,0.2
1285,0.0
1286,0.32
1287,0.17
1288,0.0
1289,0.0
1290,0.54
1291,0.0
1292,0.0
1293,0.91
1294,0.36
1295,0.0
1296,0.0
1297,0.12
1298,0.33
1299,0.57
1300,0.61
1301,0.54
1302,0.54
1303,0.0
1304,0.0
1305,0.29
1306,0.44
1307,0.38
1308,0.21
1309,0.13
1310,0.71
1311,0.0
1312,0.61
1313,0.56
1314,0.31
1315,0.27
1316,0.0
1317,0.35
1318,0.26
1319,0.35
1320,0.23
1321,0.38
1322,0.28
1323,0.33
1324,0.46
1325,0.37
1326,0.46
1327,0.24
1328,0.52
1329,0.14
1330,0.0
1331,0.3
1332,0.15
1333,0.0
1334,0.26
1335,0.39
1336,0.29
1337,0.16
1338,0.48
1339,0.62
1340,0.55
1341,0.47
1342,0.0
1343,0.6
1344,0.58
1345,0.51
1346,0.32
1347,0.59
1348,0.53
1349,0.34
1350,0.18
1351,0.33
1352,0.32
1353,0.33
1354,0.43
1355,0.38
1356,0.38
1357,0.14
1358,0.18
1359,0.15
1360,0.41
1361,0.39
1362,0.0
1363,0.24
1364,0.14
1365,0.0
1366,0.39
1367,0.26
1368,0.31
1369,0.0
1370,0.0
1371,0.2
1372,0.0
1373,0.42
1374,0.25
1375,0.41
1376,0.28
1377,0.34
1378,0.41
1379,0.29
1380,0.34
1381,0.38
1382,0.12
1383,0.29
1384,0.36
1385,0.42
1386,0.3
1387,0.33
1388,0.36
1389,0.33
1390,0.29
1391,0.56
1392,0.33
1393,0.23
1394,0.28
1395,0.59
1396,0.3
1397,0.0
1398,0.39
1399,0.18
1400,0.8
1401,0.73
1402,0.0
1403,0.38
1404,0.2
1405,0.56
1406,0.42
1407,0.38
1408,0.39
1409,0.36
1410,0.28
1411,0.42
1412,0.21
1413,0.31
1414,0.42
1415,0.42
1416,0.07
1417,0.09
1418,0.19
1419,0.17
1420,0.18
1421,0.17
1422,0.2
1423,0.56
1424,0.25
1425,0.31
1426,0.19
1427,0.34
1428,0.4
1429,0.55
1430,0.11
1431,0.31
1432,0.17
1433,0.38
1434,0.22
1435,0.19
1436,0.39
1437,0.39
1438,0.31
1439,0.25
1440,0.39
1441,0.2
1442,0.15
1443,0.29
1444,0.34
1445,0.35
1446,0.41
1447,0.44
1448,0.34
1449,0.26
1450,0.31
1451,0.19
1452,0.39
1453,0.38
1454,0.27
1455,0.32
1456,0.27
1457,0.38
1458,0.31
1459,0.32
1460,0.27
1461,0.24
1462,0.41
1463,0.4
1464,0.42
1465,0.31
1466,0.51
1467,0.22
1468,0.34
1469,0.48
1470,0.27
1471,0.4
1472,0.38
1473,0.4
1474,0.47
1475,0.26
1476,0.34
1477,0.38
1478,0.32
1479,0.33
1480,0.3
1481,0.46
1482,0.45
1483,0.23
1484,0.42
1485,0.12
1486,0.25
1487,0.37
1488,0.25
1489,0.32
1490,0.39
1491,0.6
1492,0.41
1493,0.45
1494,0.27
1495,0.33
1496,0.32
1497,0.31
1498,0.0
1499,0.27
1500,0.22
1501,0.35
1502,0.37
1503,0.23
1504,0.33
1505,0.32
1506,0.45
1507,0.23
1508,0.37
1509,0.29
1510,0.3
1511,0.31
1512,0.34
1513,0.34
1514,0.35
1515,0.48
1516,0.27
1517,0.35
1518,0.29
1519,0.4
1520,0.4
1521,0.37
1522,0.34
1523,0.28
1524,0.26
1525,0.35
1526,0.12
1527,0.2
1528,0.12
1529,0.2
1530,0.24
1531,0.39
1532,0.38
1533,0.23
1534,0.39
1535,0.12
1536,0.19
1537,0.32
1538,0.21
1539,0.19
1540,0.12
1541,0.12
1542,0.14
1543,0.17
1544,0.34
1545,0.21
1546,0.17
1547,0.2
1548,0.17
1549,0.15
1550,0.21
1551,0.12
1552,0.15
1553,0.17
1554,0.24
1555,0.44
1556,0.2
1557,0.2
1558,0.0
1559,0.26
1560,0.18
1561,0.17
1562,0.19
1563,0.17
1564,0.23
1565,0.18
1566,0.21
1567,0.2
1568,0.43
1569,0.52
1570,0.45
1571,0.39
1572,0.44
1573,0.35
1574,0.29
1575,0.47
1576,0.21
1577,0.39
1578,0.31
1579,0.39
1580,0.41
1581,0.56
1582,0.36
1583,0.47
1584,0.57
1585,0.49
1586,0.45
1587,0.16
1588,0.34
1589,0.33
1590,0.44
1591,0.45
1592,0.36
1593,0.18
1594,0.52
1595,0.12
1596,0.48
1597,0.43
1598,0.4
1599,0.44
1600,0.47
1601,0.33
1602,0.27
1603,0.11
1604,0.0
1605,0.0
1606,0.49
1607,0.46
1608,0.59
1609,0.0
1610,0.45
1611,0.46
1612,0.17
1613,0.26
1614,0.0
1615,0.27
1616,0.24
1617,0.24
1618,0.41
1619,0.38
1620,0.51
1621,0.2
1622,0.62
1623,0.27
1624,0.44
1625,0.27
1626,0.46
1627,0.41
1628,0.14
1629,0.23
1630,0.18
1631,0.32
1632,0.43
1633,0.5
1634,0.49
1635,0.47
1636,0.28
1637,0.21
1638,0.0
1639,0.66
1640,0.45
1641,0.44
1642,0.34
1643,0.19
1644,0.0
1645,0.35
1646,0.32
1647,0.21
1648,0.31
1649,0.6
1650,0.6
1651,0.6
1652,0.0
1653,0.6
1654,0.61
1655,0.61
1656,0.59
1657,0.61
1658,0.62
1659,0.61
1660,0.61
1661,0.59
1662,0.64
1663,0.6
1664,0.61
1665,0.6
1666,0.61
1667,0.61
1668,0.61
1669,0.62
1670,0.61
1671,0.62
1672,0.62
1673,0.61
1674,0.64
1675,0.6
1676,0.62
1677,0.64
1678,0.62
1679,0.61
1680,0.61
1681,0.62
1682,0.61
1683,0.61
1684,0.23
1685,0.02
1686,0.19
1687,0.35
1688,0.09
1689,0.35
1690,0.27
1691,0.35
1692,0.47
1693,0.37
1694,0.22
1695,0.4
1696,0.21
1697,0.33
1698,0.39
1699,0.18
1700,0.3
1701,0.28
1702,0.2
1703,0.25
1704,0.07
1705,0.03
1706,0.25
1707,0.29
1708,0.31
1709,0.21
1710,0.28
1711,0.05
1712,0.24
1713,0.2
1714,0.34
1715,0.33
1716,0.37
1717,0.3
1718,0.34
1719,0.21
1720,0.34
1721,0.39
1722,0.0
1723,0.15
1724,0.29
1725,0.2
1726,0.17
1727,0.25
1728,0.23
1729,0.05
1730,0.12
1731,0.24
1732,0.31
1733,0.21
1734,0.2
1735,0.23
1736,0.3
1737,0.29
1738,0.21
1739,0.37
1740,0.28
1741,0.08
1742,0.18
1743,0.27
1744,0.21
1745,0.16
1746,0.23
1747,0.33
1748,0.44
1749,0.39
1750,0.21
1751,0.42
1752,0.36
1753,0.58
1754,0.21
1755,0.32
1756,0.38
1757,0.32
1758,0.32
1759,0.31
1760,0.27
1761,0.31
1762,0.34
1763,0.3
1764,0.26
1765,0.29
1766,0.27
1767,0.26
1768,0.27
1769,0.28
1770,0.36
1771,0.22
1772,0.31
1773,0.27
1774,0.24
1775,0.34
1776,0.0
1777,0.22
1778,0.09
1779,0.25
1780,0.27
1781,0.22
1782,0.24
1783,0.3
1784,0.25
1785,0.27
1786,0.28
1787,0.34
1788,0.16
1789,0.33
1790,0.19
1791,0.0
1792,0.22
1793,0.41
1794,0.39
1795,0.36
1796,0.29
1797,0.31
1798,0.26
1799,0.18
1800,0.28
1801,0.22
1802,0.07
1803,0.2
1804,0.24
1805,0.15
1806,0.26
1807,0.19
1808,0.31
1809,0.3
1810,0.27
1811,0.29
1812,0.3
1813,0.3
1814,0.28
1815,0.31
1816,0.25
1817,0.28
1818,0.37
1819,0.56
1820,0.47
1821,0.43
1822,0.39
1823,0.0
1824,0.47
1825,0.37
1826,0.39
1827,0.37
1828,0.3
1829,0.46
1830,0.26
1831,0.5
1832,0.28
1833,0.35
1834,0.51
1835,0.25
1836,0.31
1837,0.29
1838,0.24
1839,0.36
1840,0.32
1841,0.24
1842,0.61
1843,0.44
1844,0.24
1845,0.3
1846,0.28
1847,0.27
1848,0.35
1849,0.32
1850,0.3
1851,0.27
1852,0.27
1853,0.21
1854,0.21
1855,0.25
1856,0.6
1857,0.27
1858,0.31
1859,0.3
1860,0.23
1861,0.31
1862,0.28
1863,0.24
1864,0.3
1865,0.29
1866,0.32
1867,0.28
1868,0.29
1869,0.27
1870,0.3
1871,0.31
1872,0.21
1873,0.29
1874,0.2
1875,0.17
1876,0.29
1877,0.32
1878,0.31
1879,0.26
1880,0.12
1881,0.27
1882,0.24
1883,0.09
1884,0.15
1885,0.18
1886,0.31
1887,0.66
1888,0.63
1889,0.33
1890,0.0
1891,0.59
1892,0.21
1893,0.1
1894,0.23
1895,0.3
1896,0.21
1897,0.24
1898,0.05
1899,0.26
1900,0.17
1901,0.0
1902,0.25
1903,0.34
1904,0.17
1905,0.29
1906,0.21
1907,0.48
1908,0.32
1909,0.0
1910,0.21
1911,0.3
1912,0.36
1913,0.33
1914,0.3
1915,0.25
1916,0.35
1917,0.21
1918,0.3
1919,0.41
1920,0.27
1921,0.35
1922,0.17
1923,0.35
1924,0.36
1925,0.27
1926,0.42
1927,0.37
1928,0.4
1929,0.29
1930,0.43
1931,0.0
1932,0.35
1933,0.36
1934,0.48
1935,0.4
1936,0.36
1937,0.31
1938,0.31
1939,0.5
1940,0.34
1941,0.41
1942,0.34
1943,0.27
1944,0.33
1945,0.27
1946,0.31
1947,0.33
1948,0.31
1949,0.32
1950,0.37
1951,0.3
1952,0.37
1953,0.26
1954,0.28
1955,0.33
1956,0.51
1957,0.35
1958,0.31
1959,0.34
1960,0.39
1961,0.27
1962,0.3
1963,0.36
1964,0.34
1965,0.24
1966,0.36
1967,0.65
1968,0.27
1969,0.36
1970,0.25
1971,0.28
1972,0.3
1973,0.19
1974,0.32
1975,0.13
1976,0.15
1977,0.26
1978,0.4
1979,0.27
1980,0.25
1981,0.31
1982,0.18
1983,0.21
1984,0.35
1985,0.34
1986,0.27
1987,0.35
1988,0.3
1989,0.35
1990,0.14
1991,0.33
1992,0.29
1993,0.26
1994,0.35
1995,0.3
1996,0.64
1997,0.64
1998,0.64
1999,0.6
2000,0.61
2001,0.25
2002,0.65
2003,0.33
2004,0.33
2005,0.64
2006,0.37
2007,0.3
2008,0.31
2009,0.33
2010,0.31
2011,0.31
2012,0.33
2013,0.33
2014,0.34
2015,0.31
2016,0.25
2017,0.35
2018,0.37
2019,0.34
2020,0.31
2021,0.25
2022,0.31
2023,0.36
2024,0.25
2025,0.24
2026,0.21
2027,0.3
2028,0.0
2029,0.44
2030,0.27
2031,0.33
2032,0.46
2033,0.45
2034,0.4
2035,0.4
2036,0.42
2037,0.0
2038,0.5
2039,0.37
2040,0.31
2041,0.51
2042,0.29
2043,0.33
2044,0.27
2045,0.28
2046,0.32
2047,0.37
2048,0.33
2049,0.36
2050,0.32
2051,0.31
2052,0.29
2053,0.21
2054,0.31
2055,0.16
2056,0.27
2057,0.24
2058,0.39
2059,0.3
2060,0.36
2061,0.24
2062,0.24
2063,0.33
2064,0.33
2065,0.3
2066,0.33
2067,0.32
2068,0.26
2069,0.0
2070,0.37
2071,0.0
2072,0.13
2073,0.0
2074,0.08
2075,0.33
2076,0.39
2077,0.42
2078,0.46
2079,0.0
2080,0.39
2081,0.32
2082,0.19
2083,0.28
2084,0.21
2085,0.52
2086,0.24
2087,0.0
2088,0.0
2089,0.29
2090,0.35
2091,0.16
2092,0.27
2093,0.25
2094,0.33
2095,0.21
2096,0.05
2097,0.31
2098,0.27
2099,0.16
2100,0.0
2101,0.28
2102,0.18
2103,0.2
2104,0.26
2105,0.4
2106,0.33
2107,0.25
2108,0.3
2109,0.13
2110,0.35
2111,0.41
2112,0.25
2113,0.14
2114,0.19
2115,0.25
2116,0.34
2117,0.21
2118,0.18
2119,0.42
2120,0.0
2121,0.23
2122,0.3
2123,0.28
2124,0.19
2125,0.29
2126,0.35
2127,0.34
2128,0.0
2129,0.27
2130,0.32
2131,0.32
2132,0.21
2133,0.34
2134,0.0
2135,0.31
2136,0.35
2137,0.33
2138,0.0
2139,0.31
2140,0.36
