exercise,exercise_diff
433,0.14
434,0.11
435,0.19
436,0.21
437,0.35
438,0.3
439,0.34
440,0.57
441,0.42
442,0.81
443,0.16
444,0.24
445,0.19
446,0.29
447,0.2
448,0.04
449,0.34
450,0.53
451,0.33
452,0.4
453,0.0
454,0.5
455,0.33
456,0.69
457,0.75
458,0.69
459,0.75
460,0.7
461,0.71
462,0.75
463,0.76
464,0.75
465,0.75
466,0.11
467,0.14
468,0.33
469,0.22
470,0.0
471,0.3
472,0.36
473,0.53
474,0.1
475,0.19
476,0.42
477,0.0
478,0.0
479,0.36
480,0.41
481,0.26
482,0.54
483,0.16
484,0.39
485,0.5
486,0.19
487,0.59
488,0.07
489,0.26
490,0.17
491,0.39
492,0.12
493,0.22
494,0.27
495,0.27
496,0.57
497,0.62
498,0.39
499,0.41
500,0.13
501,0.34
502,0.56
503,0.06
504,0.1
505,0.35
506,0.65
507,0.4
508,0.0
509,0.3
510,0.1
511,0.18
512,0.12
513,0.21
514,0.33
515,0.25
516,0.16
517,0.19
518,0.0
519,0.1
520,0.0
521,0.0
522,0.75
523,0.83
524,0.89
525,0.75
526,0.9
527,0.74
528,0.78
529,0.74
530,0.81
531,0.9
532,0.75
533,0.67
534,0.67
535,0.77
536,0.71
537,0.0
538,0.0
539,0.87
540,0.78
541,0.8
542,0.88
543,0.74
544,0.83
545,0.81
546,0.67
547,0.79
548,0.87
549,0.76
550,0.73
551,0.72
552,0.76
553,0.72
554,0.17
555,0.18
556,0.3
557,0.3
558,0.58
559,0.6
560,0.3
561,0.15
562,0.19
563,0.26
564,0.17
565,0.71
566,0.62
567,0.25
568,0.15
569,0.18
570,0.35
571,0.23
572,0.66
573,0.55
574,0.69
575,0.53
576,0.6
577,0.63
578,0.64
579,0.6
580,0.56
581,0.57
582,0.59
583,0.68
584,0.59
585,0.59
586,0.62
587,0.6
588,0.47
589,0.24
590,0.25
591,0.4
592,0.64
593,0.3
594,0.28
595,0.36
596,0.2
597,0.27
598,0.11
599,0.33
600,0.36
601,0.23
602,0.31
603,0.45
604,0.45
605,0.5
606,0.44
607,0.11
608,0.72
609,0.67
610,0.78
611,0.79
612,0.69
613,0.74
614,0.78
615,0.66
616,0.71
617,0.64
618,0.67
619,0.68
620,0.68
621,0.66
622,0.66
623,0.17
624,0.32
625,0.36
626,0.14
627,0.17
628,0.17
629,0.04
630,0.31
631,0.31
632,0.21
633,0.26
634,0.17
635,0.13
636,0.17
637,0.08
638,0.51
639,0.38
640,0.45
641,0.43
642,0.5
643,0.47
644,0.17
645,0.12
646,0.35
647,0.58
648,0.47
649,0.43
650,0.37
651,0.39
652,0.46
653,0.41
654,0.33
655,0.49
656,0.24
657,0.34
658,0.23
659,0.17
660,0.38
661,0.29
662,0.17
663,0.69
664,0.67
665,0.27
666,0.75
667,0.33
668,0.47
669,0.44
670,0.37
671,0.56
672,0.17
673,0.27
674,0.3
675,0.29
676,0.17
677,0.38
678,0.0
679,0.5
680,0.6
681,0.0
682,0.0
683,0.0
684,0.17
685,0.68
686,0.4
687,0.3
688,0.43
689,0.5
690,0.48
691,0.16
692,0.14
693,0.24
694,0.29
695,0.27
696,0.23
697,0.35
698,0.28
699,0.23
700,0.25
701,0.3
702,0.53
703,0.25
704,0.12
705,0.4
706,0.09
707,0.33
708,0.65
709,0.38
710,0.29
711,0.45
712,0.5
713,0.24
714,0.29
715,0.56
716,0.34
717,0.28
718,0.44
719,0.48
720,0.5
721,0.39
722,0.3
723,0.47
724,0.14
725,0.28
726,0.61
727,0.3
728,0.33
729,0.18
730,0.38
731,0.14
732,0.0
733,0.0
734,0.12
735,0.22
736,0.0
737,0.17
738,0.14
739,0.5
740,0.5
741,0.22
742,0.0
743,0.29
744,0.16
745,0.37
746,0.35
747,0.4
748,0.41
749,0.43
750,0.54
751,0.41
752,0.47
753,0.33
754,0.46
755,0.47
756,0.55
757,0.39
758,0.45
759,0.58
760,0.36
761,0.14
762,0.09
763,0.26
764,0.14
765,0.17
766,0.39
767,0.48
768,0.11
769,0.18
770,0.13
771,0.19
772,0.34
773,0.31
774,0.4
775,0.46
776,0.23
777,0.43
778,0.17
779,0.26
780,0.35
781,0.5
782,0.91
783,0.27
784,0.46
785,0.33
786,0.44
787,0.18
788,0.48
789,0.3
790,0.44
791,0.61
792,0.55
793,0.36
794,0.08
795,0.21
796,0.39
797,0.77
798,0.46
799,0.24
800,0.25
801,0.0
802,0.56
803,0.7
804,0.35
805,0.49
806,0.3
807,0.43
808,0.52
809,0.35
810,0.21
811,0.38
812,0.21
813,0.33
814,0.4
815,0.35
816,0.37
817,0.28
818,0.0
819,0.41
820,0.27
821,0.4
822,0.3
823,0.48
824,0.25
825,0.14
826,0.52
827,0.0
828,0.0
829,0.0
830,0.42
831,0.0
832,0.43
833,0.59
834,0.1
835,0.0
836,0.0
837,0.0
838,0.12
839,0.7
840,0.82
841,0.24
842,0.45
843,0.67
844,0.78
845,0.91
846,0.23
847,0.52
848,0.49
849,0.5
850,0.52
851,0.83
852,0.22
853,0.56
854,0.54
855,0.48
856,0.0
857,0.22
858,0.62
859,0.57
860,0.67
861,0.58
862,0.66
863,0.67
864,0.72
865,0.0
866,0.17
867,0.11
868,0.61
869,0.6
870,0.65
871,0.73
872,0.73
873,0.56
874,0.15
875,0.12
876,0.6
877,0.64
878,0.67
879,0.64
880,0.63
881,0.62
882,0.73
883,0.67
884,0.68
885,0.6
886,0.7
887,0.07
888,0.05
889,0.03
890,0.68
891,0.65
892,0.82
893,0.62
894,0.06
895,0.56
896,0.53
897,0.24
898,0.56
899,0.21
900,0.13
901,0.27
902,0.38
903,0.17
904,0.5
905,0.0
906,0.25
907,0.45
908,0.19
909,0.39
910,0.41
911,0.33
912,0.3
913,0.35
914,0.41
915,0.2
916,0.0
917,0.11
918,0.0
919,0.0
920,0.0
921,0.07
922,0.26
923,0.42
924,0.48
925,0.44
926,0.61
927,0.61
928,0.68
929,0.07
930,0.45
931,0.25
932,0.5
933,0.24
934,0.27
935,0.14
936,0.0
937,0.17
938,0.2
939,0.88
940,0.29
941,0.53
942,0.43
943,0.43
944,0.41
945,0.23
946,0.35
947,0.46
948,0.33
949,0.53
950,0.26
951,0.57
952,0.48
953,0.5
954,0.43
955,0.22
956,0.57
957,0.31
958,0.79
959,0.21
960,0.42
961,0.42
962,0.14
963,0.32
964,0.37
965,0.5
966,0.28
967,0.37
968,0.38
969,0.58
970,0.67
971,0.55
972,0.37
973,0.0
974,0.18
975,0.1
976,0.06
977,0.18
978,0.0
979,0.3
980,0.25
981,0.5
982,0.15
983,0.14
984,0.22
985,0.17
986,0.17
987,0.32
988,0.14
989,0.4
990,0.46
991,0.17
992,0.07
993,0.4
994,0.38
995,0.42
996,1.0
997,0.5
998,0.33
999,0.2
1000,1.0
1001,0.36
1002,0.11
1003,0.34
1004,0.29
1005,0.39
1006,0.25
1007,0.23
1008,0.17
1009,0.16
1010,0.5
1011,0.0
1012,0.12
1013,0.67
1014,0.65
1015,0.69
1016,0.63
1017,0.72
1018,0.64
1019,0.67
1020,0.79
1021,0.65
1022,0.77
1023,0.76
1024,0.56
1025,0.75
1026,0.76
1027,0.54
1028,0.15
1029,0.4
1030,0.22
1031,0.9
1032,0.6
1033,1.0
1034,1.0
1035,0.8
1036,0.75
1037,0.5
1038,0.83
1039,0.75
1040,0.78
1041,0.68
1042,0.64
1043,0.65
1044,0.6
1045,0.93
1046,0.78
1047,0.67
1048,0.85
1049,0.04
1050,0.11
1051,0.8
1052,0.56
1053,0.7
1054,0.64
1055,0.54
1056,0.59
1057,0.67
1058,0.92
1059,0.5
1060,0.55
1061,0.5
1062,0.71
1063,0.5
1064,0.43
1065,0.75
1066,0.5
1067,0.6
1068,0.25
1069,0.5
1070,0.0
1071,0.2
1072,0.5
1073,0.57
1074,0.59
1075,0.54
1076,0.62
1077,0.67
1078,0.66
1079,0.5
1080,0.5
1081,0.5
1082,0.83
1083,0.5
1084,1.0
1085,0.5
1086,1.0
1087,0.5
1088,0.57
1089,0.68
1090,0.67
1091,0.64
1092,0.61
1093,0.79
1094,0.56
1095,0.57
1096,0.56
1097,0.54
1098,0.5
1099,0.31
1100,0.45
1101,0.28
1102,0.14
1103,0.71
1104,0.64
1105,0.86
1106,0.71
1107,0.2
1108,0.66
1109,0.62
1110,0.6
1111,0.68
1112,0.55
1113,0.59
1114,0.62
1115,0.28
1116,0.28
1117,0.64
1118,0.68
1119,0.68
1120,0.6
1121,0.68
1122,0.64
1123,0.7
1124,0.6
1125,0.41
1126,0.53
1127,0.55
1128,0.31
1129,0.52
1130,0.39
1131,0.5
1132,0.69
1133,0.45
1134,0.27
1135,0.43
1136,0.53
1137,0.25
1138,0.25
1139,0.48
1140,0.74
1141,0.57
1142,0.65
1143,0.58
1144,0.54
1145,0.53
1146,0.49
1147,0.31
1148,0.56
1149,0.5
1150,0.53
1151,0.36
1152,0.23
1153,0.15
1154,0.46
1155,0.38
1156,0.26
1157,0.37
1158,0.4
1159,0.43
1160,0.17
1161,0.22
1162,0.48
1163,0.2
1164,0.3
1165,0.41
1166,0.6
1167,0.0
1168,0.0
1169,0.0
1170,0.42
1171,0.0
1172,0.13
1173,0.0
1174,0.0
1175,0.41
1176,0.0
1177,0.31
1178,0.33
1179,0.31
1180,0.62
1181,0.52
1182,0.94
1183,0.57
1184,0.33
1185,0.51
1186,0.77
1187,0.26
1188,0.66
1189,0.25
1190,0.0
1191,0.25
1192,0.0
1193,0.2
1194,0.67
1195,0.43
1196,0.38
1197,0.71
1198,0.71
1199,0.2
1200,0.0
1201,0.75
1202,0.58
1203,0.0
1204,0.0
1205,0.29
1206,0.18
1207,0.18
1208,0.57
1209,0.63
1210,0.59
1211,0.27
1212,0.34
1213,0.69
1214,0.17
1215,0.31
1216,0.36
1217,0.11
1218,0.25
1219,0.1
1220,0.2
1221,0.2
1222,0.1
1223,0.17
1224,0.05
1225,0.17
1226,0.53
1227,0.25
1228,0.27
1229,0.34
1230,0.51
1231,0.36
1232,0.31
1233,0.2
1234,0.12
1235,0.24
1236,0.37
1237,0.65
1238,0.64
1239,0.52
1240,0.75
1241,0.04
1242,0.11
1243,0.56
1244,0.12
1245,0.12
1246,0.17
1247,0.2
1248,0.0
1249,0.4
1250,0.17
1251,0.36
1252,0.5
1253,0.85
1254,0.69
1255,0.82
1256,0.75
1257,0.59
1258,0.7
1259,0.72
1260,0.58
1261,0.58
1262,0.65
1263,0.72
1264,0.61
1265,0.7
1266,0.81
1267,0.56
1268,0.53
1269,0.57
1270,0.5
1271,0.5
1272,0.21
1273,0.18
1274,0.32
1275,0.24
1276,0.21
1277,0.57
1278,0.64
1279,0.19
1280,0.15
1281,0.07
1282,0.14
1283,0.25
1284,0.67
1285,0.29
1286,0.14
1287,0.09
1288,0.26
1289,0.29
1290,0.15
1291,0.12
1292,0.31
1293,0.17
1294,0.25
1295,0.28
1296,0.5
1297,0.36
1298,0.12
1299,0.16
1300,0.29
1301,0.18
1302,0.41
1303,0.23
1304,0.14
1305,0.19
1306,0.0
1307,0.54
1308,0.17
1309,0.2
1310,0.16
1311,0.18
1312,0.12
1313,0.25
1314,0.08
1315,0.14
1316,0.06
1317,0.0
1318,0.57
1319,0.25
1320,0.12
1321,0.25
1322,0.0
1323,0.33
1324,0.5
1325,0.58
1326,0.63
1327,0.23
1328,0.2
1329,0.23
1330,0.29
1331,0.58
1332,0.59
1333,0.6
1334,0.57
1335,0.66
1336,0.65
1337,0.59
1338,0.26
1339,0.22
1340,0.17
1341,0.13
1342,0.52
1343,0.36
1344,0.36
1345,0.35
1346,0.58
1347,0.68
1348,0.09
1349,0.0
1350,0.18
1351,0.33
1352,0.38
1353,0.27
1354,0.47
1355,0.35
1356,0.47
1357,0.47
1358,0.37
1359,0.64
1360,0.49
1361,0.1
1362,0.18
1363,0.2
1364,0.0
1365,0.8
1366,0.09
1367,0.25
1368,0.11
1369,0.0
1370,0.21
1371,0.4
1372,0.29
1373,0.39
1374,0.17
1375,0.29
1376,0.55
1377,0.13
1378,0.18
1379,0.42
1380,0.27
1381,0.93
1382,0.6
1383,0.68
1384,0.62
1385,0.44
1386,0.25
1387,0.75
1388,0.4
1389,0.6
1390,0.76
1391,0.43
1392,0.2
1393,0.29
1394,0.12
1395,0.69
1396,0.59
1397,0.69
1398,0.81
1399,0.63
1400,0.75
1401,0.5
1402,0.5
1403,0.75
1404,0.75
1405,0.5
1406,0.5
1407,0.83
1408,0.92
1409,0.19
1410,0.09
1411,0.12
1412,0.14
1413,0.31
1414,0.42
1415,0.0
1416,0.67
1417,0.15
1418,0.13
1419,0.18
1420,0.16
1421,0.31
1422,0.22
1423,0.25
1424,0.61
1425,0.34
1426,0.12
1427,0.21
1428,0.28
1429,0.47
1430,0.24
1431,0.2
1432,0.36
1433,0.37
1434,0.42
1435,0.17
1436,0.28
1437,0.35
1438,0.5
1439,0.35
1440,0.47
1441,0.46
1442,0.17
1443,0.62
1444,0.26
1445,0.76
1446,0.45
1447,0.38
1448,0.33
1449,0.35
1450,0.35
1451,0.4
1452,0.39
1453,0.57
1454,0.29
1455,0.29
1456,0.11
1457,0.43
1458,0.08
1459,0.42
1460,0.26
1461,0.22
1462,0.17
1463,0.12
1464,0.18
1465,0.69
1466,0.42
1467,0.09
1468,0.57
1469,0.09
1470,0.13
1471,0.65
1472,0.4
1473,0.4
1474,0.58
1475,0.41
1476,0.3
1477,0.23
1478,0.52
1479,0.29
1480,0.58
1481,0.69
1482,0.63
1483,0.69
1484,0.0
1485,0.0
1486,0.13
1487,0.17
1488,0.0
1489,0.12
1490,0.25
1491,0.7
1492,0.83
1493,0.85
1494,0.67
1495,0.77
1496,0.3
1497,0.21
1498,0.32
1499,0.31
1500,0.33
1501,0.33
1502,0.1
1503,0.44
1504,0.36
1505,0.44
1506,0.35
1507,0.47
1508,0.45
1509,0.46
1510,0.38
1511,0.49
1512,0.32
1513,0.66
1514,0.71
1515,0.66
1516,0.66
1517,0.08
1518,0.21
1519,0.19
1520,0.57
1521,0.44
1522,0.47
1523,0.45
1524,0.53
1525,0.41
1526,0.45
1527,0.44
1528,0.17
1529,0.46
1530,0.35
1531,0.38
1532,0.19
1533,0.33
1534,0.25
1535,0.22
1536,0.56
1537,0.48
1538,0.58
1539,0.17
1540,0.03
1541,0.36
1542,0.36
1543,0.22
1544,0.35
1545,0.47
1546,0.38
1547,0.35
1548,0.0
1549,0.21
1550,0.1
1551,0.22
1552,0.35
1553,0.11
1554,0.34
1555,0.36
1556,0.42
1557,0.24
1558,0.58
1559,0.57
1560,0.29
1561,0.24
1562,0.64
1563,0.4
1564,0.1
1565,0.5
1566,0.42
1567,0.6
1568,0.2
1569,0.55
1570,0.46
1571,0.48
1572,0.52
1573,0.65
1574,0.0
1575,0.55
1576,0.53
1577,0.66
1578,0.08
1579,0.2
1580,0.0
1581,1.0
1582,0.67
1583,0.2
1584,0.17
1585,0.1
1586,0.15
1587,0.16
1588,0.19
1589,0.54
1590,0.6
1591,0.59
1592,0.75
1593,0.57
1594,0.41
1595,0.84
1596,0.49
1597,0.35
1598,0.24
1599,0.25
1600,0.64
1601,0.62
1602,0.59
1603,0.43
1604,0.0
1605,0.73
1606,0.53
1607,0.3
1608,0.24
1609,0.5
1610,0.48
1611,0.38
1612,0.41
1613,0.38
1614,0.22
1615,0.48
1616,0.4
1617,0.44
1618,0.38
1619,0.31
1620,0.3
1621,0.65
1622,0.6
1623,0.33
1624,0.25
1625,0.47
1626,0.62
1627,0.77
1628,0.45
1629,0.55
1630,0.59
1631,0.32
1632,0.26
1633,0.5
1634,0.27
1635,0.19
1636,0.39
1637,0.4
1638,0.42
1639,0.41
1640,0.47
1641,0.14
1642,0.3
1643,0.14
1644,0.23
1645,0.19
1646,0.15
1647,0.09
1648,0.88
1649,0.17
1650,0.15
1651,0.35
1652,0.5
1653,0.16
1654,0.54
1655,0.22
1656,0.36
1657,0.4
1658,0.4
1659,0.06
1660,0.14
1661,0.17
1662,0.19
1663,0.4
1664,0.18
1665,0.0
1666,0.17
1667,0.12
1668,0.1
1669,0.06
1670,0.0
1671,0.78
1672,0.83
1673,0.0
1674,0.44
1675,0.28
1676,0.29
1677,0.64
1678,0.61
1679,0.28
1680,0.29
1681,0.23
1682,0.24
1683,0.44
1684,0.62
1685,0.31
1686,0.22
1687,0.46
1688,0.44
1689,0.27
1690,0.25
1691,0.68
1692,0.73
1693,0.21
1694,0.32
1695,0.28
1696,0.09
1697,0.35
1698,0.45
1699,0.18
1700,0.92
1701,0.27
1702,0.0
1703,0.86
1704,0.2
1705,0.38
1706,0.54
1707,0.38
1708,0.35
1709,0.11
1710,0.26
1711,0.29
1712,0.35
1713,0.57
1714,0.29
1715,0.33
1716,0.42
1717,0.11
1718,0.2
1719,0.07
1720,0.25
1721,0.38
1722,0.17
1723,0.57
1724,0.86
1725,0.88
1726,0.71
1727,0.83
1728,0.17
1729,0.75
1730,0.75
1731,0.59
1732,0.55
1733,0.62
1734,0.94
1735,0.5
1736,0.79
1737,0.83
1738,0.64
1739,0.0
1740,1.0
1741,0.75
1742,0.83
1743,0.15
1744,0.11
1745,0.22
1746,0.47
1747,0.58
1748,0.11
1749,0.27
1750,0.1
1751,0.86
1752,0.76
1753,0.61
1754,0.75
1755,0.14
1756,0.0
1757,0.22
1758,0.44
1759,0.08
1760,0.0
1761,0.25
1762,0.48
1763,0.39
1764,0.4
1765,0.48
1766,0.45
1767,0.37
1768,0.43
1769,0.18
1770,0.22
1771,0.22
1772,0.12
1773,0.18
1774,0.4
1775,0.3
1776,0.42
1777,0.61
1778,0.8
1779,0.38
1780,0.54
1781,0.44
1782,0.32
1783,0.64
1784,0.2
1785,0.1
1786,0.55
1787,0.6
1788,0.59
1789,0.14
1790,0.04
1791,0.48
1792,0.53
1793,0.27
1794,0.27
1795,0.38
1796,0.34
1797,0.47
1798,0.26
1799,0.4
1800,0.3
1801,0.17
1802,0.0
1803,0.29
1804,1.0
1805,0.33
1806,0.29
1807,0.32
1808,0.11
1809,0.22
1810,0.06
1811,0.06
1812,0.25
1813,0.18
1814,0.17
1815,0.12
1816,0.2
1817,0.53
1818,0.27
1819,0.33
1820,0.36
1821,0.39
1822,0.36
1823,0.59
1824,0.85
1825,0.25
1826,0.61
1827,0.78
1828,0.8
1829,0.16
1830,0.44
1831,0.45
1832,0.83
1833,0.25
1834,0.33
1835,0.54
1836,0.1
1837,0.05
1838,0.33
1839,0.19
1840,0.29
1841,0.52
1842,0.54
1843,0.3
1844,0.0
1845,0.19
1846,0.36
1847,0.27
1848,0.36
1849,0.83
1850,0.38
1851,0.33
1852,0.1
1853,0.64
1854,0.2
1855,0.16
1856,0.11
1857,0.76
1858,0.8
1859,0.77
1860,0.78
1861,0.83
1862,0.73
1863,0.81
1864,0.78
1865,0.29
1866,0.62
1867,0.59
1868,0.24
1869,0.21
1870,0.21
1871,0.79
1872,0.68
1873,0.67
1874,0.27
1875,0.39
1876,0.63
1877,0.12
1878,0.47
1879,0.59
1880,0.0
1881,0.13
1882,0.14
1883,0.29
1884,0.38
1885,0.41
1886,0.19
1887,0.19
1888,0.14
1889,0.19
1890,0.61
1891,0.69
1892,0.75
1893,0.29
1894,0.7
1895,0.75
1896,0.57
1897,0.72
1898,0.51
1899,0.53
1900,0.32
1901,0.33
1902,0.38
1903,0.25
1904,0.27
1905,0.75
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.33
1911,0.6
1912,0.0
1913,0.17
1914,0.67
1915,0.67
1916,0.33
1917,0.03
1918,0.03
1919,0.29
1920,0.15
1921,0.27
1922,0.18
1923,0.49
1924,0.52
1925,0.55
1926,0.65
1927,0.31
1928,0.46
1929,0.45
1930,0.14
1931,0.72
1932,0.11
1933,0.29
1934,0.31
1935,0.43
1936,0.57
1937,0.44
1938,0.54
1939,0.66
1940,0.59
1941,0.4
1942,0.56
1943,0.24
1944,0.36
1945,0.28
1946,0.34
1947,0.6
1948,0.0
1949,0.73
1950,0.14
1951,0.14
1952,0.64
1953,0.0
1954,0.17
1955,0.15
1956,0.32
1957,0.1
1958,0.17
1959,0.2
1960,0.16
1961,0.08
1962,0.0
1963,0.0
1964,0.2
1965,0.78
1966,1.0
1967,0.75
1968,0.78
1969,0.74
1970,0.83
1971,0.2
1972,0.4
1973,0.28
1974,0.18
1975,0.6
1976,0.23
1977,0.31
1978,0.39
1979,0.59
1980,0.65
1981,0.67
1982,0.55
1983,0.64
1984,0.61
1985,0.25
1986,0.24
1987,0.46
1988,0.32
1989,0.11
1990,0.53
1991,0.44
1992,0.61
1993,0.2
1994,0.16
1995,0.16
1996,0.17
1997,0.4
1998,0.25
1999,0.23
2000,0.0
2001,0.16
2002,0.25
2003,0.09
2004,0.07
2005,0.48
2006,0.51
2007,0.16
2008,0.24
2009,0.18
2010,0.14
2011,0.06
2012,0.16
2013,0.17
2014,0.24
2015,0.24
2016,0.12
2017,0.5
2018,0.2
2019,0.27
2020,0.4
2021,0.08
2022,0.22
2023,0.39
2024,0.36
2025,0.25
2026,0.0
2027,0.0
2028,0.18
2029,0.21
2030,0.29
2031,0.0
2032,0.19
2033,0.0
2034,0.57
2035,0.48
2036,0.26
2037,0.76
2038,0.29
2039,0.33
2040,0.69
2041,0.04
2042,0.42
2043,0.3
2044,0.42
2045,0.33
2046,0.48
2047,0.53
2048,0.8
2049,0.42
2050,0.25
2051,0.57
2052,0.73
2053,0.6
2054,0.86
2055,0.77
2056,0.85
2057,0.62
2058,0.6
2059,0.8
2060,0.61
2061,0.57
2062,0.81
2063,0.58
2064,0.57
2065,0.88
2066,0.69
2067,0.7
2068,0.68
2069,0.72
2070,0.55
2071,0.58
2072,0.7
2073,1.0
2074,0.65
2075,0.0
2076,0.47
2077,0.21
2078,0.25
2079,0.23
2080,0.16
2081,0.12
2082,0.37
2083,0.26
2084,0.43
2085,0.33
2086,0.12
2087,0.67
2088,0.0
2089,0.25
2090,0.39
2091,0.39
2092,0.42
2093,0.34
2094,0.61
2095,0.42
2096,0.2
2097,0.83
2098,0.17
2099,0.35
2100,0.29
2101,0.3
2102,0.15
2103,0.36
2104,0.62
2105,0.33
2106,0.55
2107,0.17
2108,0.33
2109,0.0
2110,0.12
2111,0.0
2112,0.31
2113,0.0
2114,0.0
2115,0.17
2116,0.0
2117,0.6
2118,0.62
2119,0.58
2120,0.62
2121,0.77
2122,0.56
2123,0.64
2124,0.32
2125,0.11
2126,0.29
2127,0.56
2128,0.54
2129,0.15
2130,0.18
2131,0.17
2132,0.4
2133,0.62
2134,0.43
2135,0.5
2136,0.67
2137,0.18
2138,0.15
2139,0.19
