exercise,exercise_diff
300,0.76
301,0.57
302,0.64
303,0.49
304,0.71
305,0.6
306,0.55
307,0.84
308,0.73
309,0.67
310,0.7
311,0.76
312,0.82
313,0.65
314,0.81
315,0.77
316,0.71
317,0.59
318,0.75
319,0.68
320,0.58
321,0.52
322,0.89
323,0.19
324,0.38
325,0.36
326,0.6
327,0.21
328,0.53
329,0.42
330,0.55
331,0.27
332,0.23
333,0.43
334,0.59
335,0.47
336,0.6
337,0.72
338,0.73
339,0.87
340,0.71
341,0.77
342,0.86
343,0.52
344,0.71
345,0.67
346,0.6
347,0.53
348,0.58
349,0.41
350,0.5
351,0.62
352,0.57
353,0.87
354,0.77
355,0.71
356,0.65
357,0.8
358,0.65
359,0.76
360,0.52
361,0.57
362,0.71
363,0.64
364,0.68
365,0.68
366,0.46
367,0.31
368,0.74
369,0.51
370,0.86
371,0.64
372,0.51
373,0.81
374,0.67
375,0.35
376,0.5
377,0.7
378,0.78
379,0.65
380,0.55
381,0.78
382,0.68
383,0.48
384,0.63
385,0.51
386,0.59
387,0.58
388,0.47
389,0.37
390,0.5
391,0.64
392,0.54
393,0.87
394,0.53
395,0.64
396,0.7
397,0.76
398,0.67
399,0.71
400,0.66
401,0.1
402,0.43
403,0.73
404,0.61
405,0.8
406,0.48
407,0.81
408,0.77
409,0.71
410,0.66
411,0.63
412,0.74
413,0.75
414,0.79
415,0.75
416,0.65
417,0.71
418,0.41
419,0.71
420,0.82
421,0.49
422,0.45
423,0.62
424,0.39
425,0.93
426,0.6
427,0.64
428,0.71
429,0.72
430,0.82
431,0.81
432,0.45
433,0.6
434,0.75
435,0.81
436,0.33
437,0.79
438,0.77
439,0.72
440,0.63
441,0.56
442,0.42
443,0.5
444,0.54
445,0.45
446,0.65
447,0.55
448,0.8
449,0.6
450,0.61
451,0.67
452,0.46
453,0.16
454,0.41
455,0.61
456,0.61
457,0.59
458,0.54
459,0.55
460,0.66
461,0.61
462,0.8
463,0.49
464,0.71
465,0.55
466,0.64
467,0.41
468,0.81
469,0.75
470,0.54
471,0.54
472,0.57
473,0.58
474,0.52
475,0.58
476,0.59
477,0.6
478,0.72
479,0.78
480,0.72
481,0.45
482,0.72
483,0.59
484,0.68
485,0.65
486,0.65
487,0.78
488,0.65
489,0.69
490,0.81
491,0.56
492,0.89
493,0.77
494,0.58
495,0.72
496,0.69
497,0.6
498,0.62
499,0.67
500,0.65
501,0.54
502,0.69
503,0.63
504,0.31
505,0.59
506,0.56
507,0.53
508,0.58
509,0.91
510,0.63
511,0.8
512,0.75
513,0.8
514,0.46
515,0.42
516,0.54
517,0.83
518,0.75
519,0.74
520,0.59
521,0.75
522,0.64
523,0.62
524,0.57
525,0.44
526,0.31
527,0.46
528,0.39
529,0.27
530,0.77
531,0.59
532,0.69
533,0.68
534,0.62
535,0.64
536,0.72
537,0.69
538,0.62
539,0.61
540,0.62
541,0.59
542,0.51
543,0.65
544,0.71
545,0.51
546,0.57
547,0.62
548,0.55
549,0.56
550,0.45
551,0.53
552,0.7
553,0.46
554,0.63
555,0.51
556,0.63
557,0.31
558,0.58
559,0.53
560,0.79
561,0.47
562,0.61
563,0.44
564,0.36
565,0.64
566,0.54
567,0.77
568,0.56
569,0.67
570,0.61
571,0.54
572,0.37
573,0.74
574,0.5
575,0.63
576,0.79
577,0.72
578,0.55
579,0.33
580,0.6
581,0.59
582,0.39
583,0.59
584,0.53
585,0.76
586,0.48
587,0.5
588,0.66
589,0.75
590,0.68
591,0.6
592,0.59
593,0.57
594,0.92
595,0.53
596,0.8
597,0.75
598,0.74
599,0.58
600,0.7
601,0.37
602,0.51
603,0.48
604,0.42
605,0.69
606,0.6
607,0.82
608,0.48
609,0.68
610,0.68
611,0.59
612,0.59
613,0.68
614,0.63
615,0.68
616,0.54
617,0.8
618,0.5
619,0.87
620,0.76
621,0.41
622,0.62
623,0.58
624,0.72
625,0.71
626,0.72
627,0.61
628,0.65
629,0.29
630,0.46
631,0.69
632,0.32
633,0.5
634,0.77
635,0.5
636,0.45
637,0.55
638,0.35
639,0.65
640,0.63
641,0.66
642,0.49
643,0.45
644,0.45
645,0.54
646,0.72
647,0.47
648,0.86
649,0.71
650,0.66
651,0.75
652,0.36
653,0.55
654,0.66
655,0.46
656,0.35
657,0.33
658,0.7
659,0.48
660,0.55
661,0.38
662,0.57
663,0.57
664,0.8
665,0.67
666,0.61
667,0.48
668,0.54
669,0.52
670,0.47
671,0.58
672,0.49
673,0.4
674,0.83
675,0.85
676,0.64
677,0.62
678,0.75
679,0.42
680,0.42
681,0.33
682,0.5
683,0.79
684,0.73
685,0.78
686,0.45
687,0.47
688,0.68
689,0.55
690,0.52
691,0.46
692,0.71
693,0.56
694,0.3
695,0.62
696,0.77
697,0.69
698,0.5
699,0.45
700,0.78
701,0.46
702,0.46
703,0.64
704,0.7
705,0.52
706,0.72
707,0.47
708,0.58
709,0.62
710,0.55
711,0.55
712,0.53
713,0.62
714,0.52
715,0.53
716,0.58
717,0.69
718,0.68
719,0.82
720,0.68
721,0.61
722,0.8
723,0.64
724,0.71
725,0.75
726,0.42
727,0.62
728,0.53
729,0.39
730,0.62
731,0.6
732,0.7
733,0.66
734,0.57
735,0.25
736,0.82
737,0.73
738,0.49
739,0.48
740,0.57
741,0.52
742,0.78
743,0.81
744,0.61
745,0.5
746,0.6
747,0.5
748,0.8
749,0.58
750,0.61
751,0.43
752,0.63
753,0.59
754,0.7
755,0.42
756,0.56
757,0.49
758,0.58
759,0.6
760,0.63
761,0.35
762,0.43
763,0.63
764,0.61
765,0.47
766,0.67
767,0.69
768,0.61
769,0.36
770,0.32
771,0.54
772,0.57
773,0.6
774,0.76
775,0.56
776,0.68
777,0.66
778,0.82
779,0.77
780,0.78
781,0.78
782,0.69
783,0.53
784,0.54
785,0.54
786,0.49
787,0.48
788,0.62
789,0.74
790,0.69
791,0.59
792,0.31
793,0.92
794,0.7
795,0.55
796,0.69
797,0.37
798,0.61
799,0.36
800,0.43
801,0.69
802,0.44
803,0.8
804,0.65
805,0.47
806,0.62
807,0.57
808,0.62
809,0.91
810,0.69
811,0.58
812,0.69
813,0.62
814,0.5
815,0.61
816,0.35
817,0.39
818,0.35
819,0.61
820,0.24
821,0.46
822,0.37
823,0.47
824,0.29
825,0.18
826,0.76
827,0.77
828,0.84
829,0.77
830,0.99
831,0.86
832,0.66
833,0.79
834,0.62
835,0.72
836,0.68
837,0.75
838,0.57
839,0.59
840,0.69
841,0.76
842,0.58
843,0.42
844,0.52
845,0.73
846,0.61
847,0.74
848,0.65
849,0.41
850,0.71
851,0.32
852,0.55
853,0.57
854,0.7
855,0.78
856,0.61
857,0.84
858,0.72
859,0.72
860,0.94
861,0.41
862,0.68
863,0.78
864,0.73
865,0.59
866,0.49
867,0.62
868,0.65
869,0.37
870,0.32
871,0.75
872,0.74
873,0.69
874,0.54
875,0.58
876,0.64
877,0.82
878,0.71
879,0.56
880,0.5
881,0.5
882,0.58
883,0.42
884,0.88
885,0.71
886,0.76
887,0.67
888,0.8
889,0.66
890,0.56
891,0.21
892,0.65
893,0.21
894,0.47
895,0.63
896,0.17
897,0.47
898,0.53
899,0.57
900,0.5
901,0.68
902,0.47
903,0.73
904,0.68
905,0.29
906,0.77
907,0.76
908,0.62
909,0.66
910,0.82
911,0.81
912,0.77
913,0.5
914,0.48
915,0.77
916,0.69
917,0.65
918,0.58
919,0.61
920,0.52
921,0.62
922,0.76
923,0.61
924,0.56
925,0.61
926,0.13
927,0.57
928,0.52
929,0.69
930,0.55
931,0.7
932,0.52
933,0.7
934,0.68
935,0.69
936,0.57
937,0.61
938,0.55
939,0.81
940,0.76
941,0.72
942,0.74
943,0.63
944,0.56
945,0.48
946,0.25
947,0.34
948,0.12
949,0.43
950,0.93
951,0.69
952,0.62
953,0.65
954,0.5
955,0.76
956,0.71
957,0.68
958,0.59
959,0.34
960,0.31
961,0.45
962,0.68
963,0.57
964,0.46
965,0.74
966,0.71
967,0.69
968,0.75
969,0.47
970,0.75
971,0.68
972,0.54
973,0.83
974,0.63
975,0.58
976,0.65
977,0.74
978,0.68
979,0.47
980,0.55
981,0.7
982,0.59
983,0.46
984,0.45
985,0.53
986,0.68
987,0.53
988,0.75
989,0.81
990,0.69
991,0.58
992,0.46
993,0.45
994,0.63
995,0.5
996,0.66
997,0.83
998,0.83
999,0.62
1000,0.65
1001,0.38
1002,0.48
1003,0.69
1004,0.48
1005,0.41
1006,0.75
1007,0.64
1008,0.52
1009,0.68
1010,0.7
1011,0.47
1012,0.77
1013,0.81
1014,0.8
1015,0.54
1016,0.55
1017,0.57
1018,0.61
1019,0.56
1020,0.68
1021,0.44
1022,0.91
1023,0.63
1024,0.44
1025,0.7
1026,0.73
1027,0.65
1028,0.75
1029,0.65
1030,0.66
1031,0.47
1032,0.48
1033,0.72
1034,0.66
1035,0.78
1036,0.82
1037,0.86
1038,0.56
1039,0.68
1040,0.84
1041,0.73
1042,0.65
1043,0.81
1044,0.63
1045,0.75
1046,0.81
1047,0.75
1048,0.54
1049,0.77
1050,0.71
1051,0.84
1052,0.56
1053,0.6
1054,0.71
1055,0.49
1056,0.72
1057,0.82
1058,0.79
1059,0.68
1060,0.63
1061,0.47
1062,0.51
1063,0.54
1064,0.74
1065,0.74
1066,0.61
1067,0.51
1068,0.42
1069,0.76
1070,0.72
1071,0.69
1072,0.67
1073,0.75
1074,0.76
1075,0.57
1076,0.59
1077,0.72
1078,0.61
1079,0.54
1080,0.84
1081,0.75
1082,0.64
1083,0.66
1084,0.54
1085,0.62
1086,0.72
1087,0.17
1088,0.97
1089,0.58
1090,0.68
1091,0.67
1092,0.62
1093,0.38
1094,0.47
1095,0.62
1096,0.52
1097,0.81
1098,0.77
1099,0.83
1100,0.42
1101,0.65
1102,0.46
1103,0.63
1104,0.57
1105,0.77
1106,0.57
1107,0.53
1108,0.8
1109,0.72
1110,0.6
1111,0.53
1112,0.55
1113,0.8
1114,0.77
1115,0.69
1116,0.71
1117,0.67
1118,0.46
1119,0.57
1120,0.47
1121,0.64
1122,0.6
1123,0.57
1124,0.57
1125,0.6
1126,0.59
1127,0.68
1128,0.6
1129,0.36
1130,0.49
1131,0.47
1132,0.46
1133,0.33
1134,0.62
1135,0.68
1136,0.69
1137,0.41
1138,0.79
1139,0.55
1140,0.64
1141,0.42
1142,0.58
1143,0.47
1144,0.63
1145,0.74
1146,0.62
1147,0.45
1148,0.63
1149,0.65
1150,0.62
1151,0.73
1152,0.73
1153,0.91
1154,0.66
1155,0.64
1156,0.67
1157,0.57
1158,0.3
1159,0.29
1160,0.18
1161,0.41
1162,0.9
1163,0.62
1164,0.43
1165,0.49
1166,0.95
1167,0.66
1168,0.29
1169,0.43
1170,0.6
1171,0.47
1172,0.44
1173,0.74
1174,0.86
1175,0.86
1176,0.63
1177,0.42
1178,0.76
1179,0.58
1180,0.56
1181,0.75
1182,0.72
1183,0.48
1184,0.76
1185,0.62
1186,0.64
1187,0.39
1188,0.44
1189,0.53
1190,0.49
1191,0.47
1192,0.69
1193,0.82
1194,0.58
1195,0.68
1196,0.39
1197,0.8
1198,0.33
1199,0.52
1200,0.73
1201,0.69
1202,0.67
1203,0.51
1204,0.55
1205,0.43
1206,0.6
1207,0.66
1208,0.62
1209,0.42
1210,0.54
1211,0.55
1212,0.69
1213,0.52
1214,0.78
1215,0.77
1216,0.54
1217,0.37
1218,0.77
1219,0.86
1220,0.67
1221,0.66
1222,0.58
1223,0.74
1224,0.7
1225,0.75
1226,0.61
1227,0.46
1228,0.44
1229,0.64
1230,0.59
1231,0.47
1232,0.48
1233,0.34
1234,0.44
1235,0.58
1236,0.43
1237,0.66
1238,0.65
1239,0.4
1240,0.57
1241,0.73
1242,0.45
1243,0.49
1244,0.42
1245,1.0
1246,0.53
1247,0.41
1248,1.0
1249,0.45
1250,0.55
1251,1.0
1252,0.64
1253,0.58
1254,0.43
1255,0.45
1256,0.5
1257,0.0
1258,0.78
1259,0.02
1260,0.67
1261,0.57
1262,0.56
1263,0.63
1264,0.73
1265,0.75
1266,1.0
1267,0.55
1268,0.56
1269,0.52
1270,0.66
1271,0.79
1272,0.64
1273,0.48
1274,0.85
1275,0.79
1276,0.72
1277,0.55
1278,0.78
1279,0.69
1280,0.72
1281,0.59
1282,0.65
1283,0.63
1284,0.62
1285,0.5
1286,0.64
1287,0.54
1288,0.66
1289,0.65
1290,0.67
1291,0.78
1292,0.67
1293,0.4
1294,0.4
1295,0.3
1296,0.78
1297,0.69
1298,0.43
1299,0.88
1300,0.67
1301,0.75
1302,0.49
1303,0.68
1304,0.38
1305,0.54
1306,0.64
1307,0.65
1308,0.61
1309,0.68
1310,0.64
1311,0.55
1312,0.55
1313,0.72
1314,0.87
1315,0.81
1316,0.77
1317,0.73
1318,0.36
1319,0.85
1320,0.58
1321,0.7
1322,0.37
1323,0.48
1324,0.75
1325,0.18
1326,0.62
1327,0.53
1328,0.55
1329,0.32
1330,0.85
1331,0.7
1332,0.4
1333,0.37
1334,0.68
1335,0.62
1336,0.4
1337,0.32
1338,0.51
1339,0.74
1340,0.33
1341,0.37
1342,0.54
1343,0.62
1344,0.45
1345,0.26
1346,0.74
1347,0.89
1348,0.5
1349,0.68
1350,0.68
1351,0.48
1352,0.5
1353,0.81
1354,0.67
1355,0.67
1356,0.76
1357,0.84
1358,0.88
1359,0.79
1360,0.67
1361,0.46
1362,0.79
1363,0.82
1364,0.77
1365,0.5
1366,0.59
1367,0.45
1368,0.62
1369,0.55
1370,0.63
1371,0.55
1372,0.49
1373,0.71
1374,0.58
1375,0.64
1376,0.44
1377,0.64
1378,0.5
1379,0.6
1380,0.71
1381,0.66
1382,0.71
1383,0.62
1384,0.69
1385,0.53
1386,0.65
1387,0.71
1388,0.69
1389,0.66
1390,0.35
1391,0.81
1392,0.64
1393,0.77
1394,0.61
1395,0.5
1396,0.66
1397,0.75
1398,0.41
1399,0.52
1400,0.78
1401,0.57
1402,0.75
1403,0.54
1404,0.57
1405,0.45
1406,0.31
1407,0.27
1408,0.34
1409,0.7
1410,0.71
1411,0.69
1412,0.76
1413,0.42
1414,0.55
1415,0.34
1416,0.35
1417,0.48
1418,0.48
1419,0.74
1420,0.45
1421,0.42
1422,0.67
1423,0.69
1424,0.64
1425,0.73
1426,0.74
1427,0.57
1428,0.77
1429,0.44
1430,0.58
1431,0.41
1432,0.64
1433,0.75
1434,0.55
1435,0.74
1436,0.76
1437,0.42
1438,0.53
1439,0.42
1440,0.75
1441,0.66
1442,0.59
1443,0.49
1444,0.6
1445,0.67
1446,0.63
1447,0.5
1448,0.62
1449,0.89
1450,0.81
1451,0.43
1452,0.59
1453,0.71
1454,0.85
1455,0.57
1456,0.67
1457,0.52
1458,0.46
1459,0.29
1460,0.84
1461,0.21
1462,0.49
1463,0.38
1464,0.86
1465,0.64
1466,0.68
1467,0.58
1468,0.61
1469,0.56
1470,0.44
1471,0.67
1472,0.57
1473,0.58
1474,0.72
1475,0.58
1476,0.5
1477,0.5
1478,0.5
1479,0.83
1480,0.47
1481,0.76
1482,0.59
1483,0.77
1484,0.49
1485,0.69
1486,0.53
1487,0.68
1488,0.5
1489,0.56
1490,0.57
1491,0.67
1492,0.67
1493,0.43
1494,0.73
1495,0.67
1496,0.6
1497,0.6
1498,0.5
1499,0.52
1500,0.55
1501,0.59
1502,0.52
1503,0.81
1504,0.75
1505,0.68
1506,0.44
1507,0.45
1508,0.67
1509,0.64
1510,0.32
1511,0.66
1512,0.42
1513,0.41
1514,0.59
1515,0.65
1516,0.7
1517,0.6
1518,0.83
1519,0.52
1520,0.85
1521,0.76
1522,0.64
1523,0.69
1524,0.89
1525,0.51
1526,0.69
1527,0.74
1528,0.58
1529,0.69
1530,0.65
1531,0.44
1532,0.74
1533,0.52
1534,0.51
1535,0.74
1536,0.5
1537,0.32
1538,0.61
1539,0.63
1540,0.52
1541,0.56
1542,0.48
1543,0.3
1544,0.36
1545,0.62
1546,0.64
1547,0.73
1548,0.82
1549,0.57
1550,0.55
1551,0.47
1552,0.25
1553,0.0
1554,0.78
1555,0.47
1556,0.29
1557,0.29
1558,0.38
1559,0.52
1560,0.47
1561,0.83
1562,0.5
1563,0.29
1564,0.67
1565,0.0
1566,0.36
1567,0.58
1568,0.22
1569,1.0
1570,0.3
1571,0.32
1572,0.62
1573,0.5
1574,0.39
1575,0.64
1576,0.09
1577,0.67
1578,0.24
1579,0.72
1580,0.27
1581,0.41
1582,0.36
1583,0.0
1584,0.44
1585,0.3
1586,0.47
1587,0.17
1588,0.35
1589,0.46
1590,0.07
1591,0.67
1592,0.52
1593,0.69
1594,0.55
1595,0.29
1596,0.57
1597,0.5
1598,0.17
1599,0.62
1600,0.06
1601,0.74
1602,0.56
1603,0.5
1604,0.59
1605,0.56
1606,0.51
1607,0.55
1608,0.77
1609,0.77
1610,0.81
1611,0.22
1612,0.43
1613,0.51
1614,0.41
1615,0.38
1616,0.57
1617,0.54
1618,0.3
1619,0.64
1620,0.79
1621,0.38
1622,0.57
1623,0.54
1624,0.59
1625,0.38
1626,0.68
1627,0.61
1628,0.39
1629,0.25
1630,0.0
1631,0.73
1632,0.68
1633,0.32
1634,0.73
1635,0.41
1636,0.12
1637,0.36
1638,0.0
1639,0.67
1640,0.5
1641,0.8
1642,0.42
1643,0.55
1644,0.67
1645,0.52
1646,0.66
1647,0.7
1648,0.74
1649,0.74
1650,0.38
1651,0.72
1652,0.83
1653,0.87
1654,0.6
1655,0.64
1656,0.5
1657,0.8
1658,0.58
1659,0.44
1660,0.67
1661,0.57
1662,0.33
1663,0.72
1664,0.55
1665,0.5
1666,0.49
1667,0.7
1668,0.82
1669,0.83
1670,0.26
1671,0.43
1672,0.6
1673,0.58
1674,0.38
1675,0.6
1676,0.34
1677,1.0
1678,0.39
1679,0.65
1680,0.56
1681,1.0
1682,0.15
1683,0.39
1684,0.35
1685,0.0
1686,0.17
1687,0.0
1688,0.0
1689,0.0
1690,0.18
1691,0.0
1692,0.0
1693,0.5
1694,0.0
1695,0.64
1696,0.22
1697,0.56
1698,0.36
1699,0.0
1700,1.0
1701,0.0
1702,0.15
1703,0.27
1704,0.27
1705,1.0
1706,0.31
1707,0.31
1708,0.15
1709,0.0
1710,0.0
1711,0.17
1712,0.29
1713,0.47
1714,0.82
1715,0.86
1716,0.76
1717,0.75
1718,0.62
1719,0.61
1720,0.7
1721,0.67
1722,0.59
1723,0.46
1724,0.69
1725,0.47
1726,0.57
1727,0.55
1728,0.39
1729,0.39
1730,0.44
1731,0.43
1732,0.89
1733,0.44
1734,0.78
1735,0.69
1736,0.72
1737,0.62
1738,0.54
1739,0.78
1740,0.29
1741,0.73
1742,0.68
1743,0.28
1744,0.32
1745,0.5
1746,0.47
1747,0.4
1748,0.42
1749,0.15
1750,0.22
1751,0.49
1752,0.42
1753,0.39
1754,0.34
1755,0.28
1756,0.31
1757,0.41
1758,0.51
1759,0.42
1760,0.31
1761,0.33
1762,0.79
1763,0.47
1764,0.41
1765,0.51
1766,0.42
1767,0.6
1768,0.47
1769,0.52
1770,0.5
1771,0.06
1772,0.12
1773,0.24
1774,0.27
1775,0.17
1776,0.13
1777,0.1
1778,0.0
1779,0.14
1780,0.57
1781,0.66
1782,0.26
1783,0.57
1784,0.5
1785,0.34
1786,0.34
1787,0.52
1788,0.47
1789,0.46
1790,0.62
1791,0.56
1792,0.71
1793,0.52
1794,0.74
1795,0.38
1796,0.64
1797,0.43
1798,0.52
1799,0.48
1800,0.33
1801,0.79
1802,0.2
1803,0.33
1804,0.56
1805,0.71
1806,0.73
1807,0.76
1808,0.88
1809,0.49
1810,0.75
1811,0.4
1812,0.87
1813,0.53
1814,0.86
1815,0.75
1816,0.74
1817,0.26
1818,0.39
1819,0.36
1820,0.41
1821,0.41
1822,0.61
1823,0.83
1824,0.58
1825,0.68
1826,0.79
1827,0.62
1828,0.82
1829,0.69
1830,0.66
1831,0.86
1832,0.31
1833,0.65
1834,0.41
1835,0.27
1836,0.29
1837,0.41
1838,0.5
1839,0.66
1840,0.69
1841,0.7
1842,0.64
1843,0.69
1844,0.48
1845,0.42
1846,0.36
1847,0.23
1848,0.54
1849,0.43
1850,0.5
1851,0.42
1852,0.67
1853,0.73
1854,0.67
1855,0.71
1856,0.66
1857,0.52
1858,0.36
1859,0.4
1860,0.42
1861,0.7
1862,0.68
1863,0.69
1864,0.54
1865,0.4
1866,0.58
1867,0.74
1868,0.43
1869,0.79
1870,0.42
1871,0.4
1872,0.74
1873,0.33
1874,0.27
1875,0.75
1876,0.29
1877,0.67
1878,0.23
1879,0.67
1880,0.21
1881,0.11
1882,0.6
1883,0.32
1884,0.36
1885,0.55
1886,0.3
1887,0.65
1888,0.66
1889,0.44
1890,0.49
1891,0.48
1892,0.52
1893,0.59
1894,0.66
1895,0.46
1896,0.83
1897,0.7
1898,0.85
1899,0.68
1900,0.7
1901,0.38
1902,0.63
1903,0.69
1904,0.39
1905,0.4
1906,0.71
1907,0.61
1908,0.69
1909,0.53
1910,0.47
1911,0.61
1912,0.74
1913,0.28
1914,0.4
1915,0.77
1916,0.35
1917,0.4
1918,0.69
1919,0.32
1920,0.26
1921,0.71
1922,0.33
1923,0.67
1924,0.23
1925,0.61
1926,0.26
1927,0.15
1928,0.88
1929,0.78
1930,0.8
1931,0.8
1932,0.59
1933,0.82
1934,0.85
1935,0.73
1936,0.55
1937,0.64
1938,0.68
1939,0.45
1940,0.73
1941,0.61
1942,0.49
1943,0.58
1944,0.73
1945,0.59
1946,0.54
1947,0.75
1948,0.64
1949,0.73
1950,0.65
1951,0.54
1952,0.87
1953,0.93
1954,0.0
1955,0.65
1956,0.74
1957,0.53
1958,0.26
1959,0.46
1960,0.49
1961,0.7
1962,0.51
1963,0.59
1964,0.63
1965,0.93
1966,0.24
1967,0.58
1968,0.75
1969,0.38
1970,0.48
1971,0.49
1972,0.51
1973,0.14
1974,0.71
1975,0.7
1976,0.82
1977,0.58
1978,0.75
1979,0.7
1980,0.47
1981,0.74
1982,0.66
1983,0.64
1984,0.47
1985,0.73
1986,0.64
1987,0.52
1988,0.57
1989,0.64
1990,0.79
1991,0.76
1992,0.5
1993,0.47
1994,0.35
1995,0.67
1996,0.33
1997,0.72
1998,0.78
1999,0.59
2000,0.65
2001,0.73
2002,0.47
2003,0.65
2004,0.44
2005,0.4
2006,0.52
2007,0.77
2008,0.71
2009,0.59
2010,0.53
2011,0.55
2012,0.78
2013,0.7
2014,0.7
2015,0.66
2016,0.52
2017,0.67
2018,0.56
2019,0.5
2020,0.64
2021,0.8
2022,0.8
2023,0.8
2024,0.8
2025,1.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.48
2032,0.82
2033,0.85
2034,0.86
2035,0.81
2036,0.82
2037,0.4
2038,0.64
2039,0.79
2040,0.82
2041,0.53
2042,0.49
2043,0.7
2044,0.38
2045,0.65
2046,0.46
2047,0.69
2048,0.44
2049,0.55
2050,0.44
2051,0.61
2052,0.71
2053,0.94
2054,0.74
2055,0.5
2056,0.5
2057,0.78
2058,0.72
2059,0.68
2060,0.62
2061,0.76
2062,0.62
2063,0.29
2064,0.46
2065,0.67
2066,0.75
2067,0.5
2068,0.61
2069,0.57
2070,0.25
2071,1.0
2072,0.75
2073,0.0
2074,0.67
2075,0.0
2076,0.69
2077,0.56
2078,0.66
2079,0.66
2080,0.0
2081,0.0
2082,0.71
2083,0.78
2084,0.45
2085,0.68
2086,1.0
2087,0.56
2088,0.62
2089,0.74
2090,0.6
2091,0.58
2092,0.81
2093,0.58
2094,0.75
2095,0.23
2096,0.41
2097,0.49
2098,0.73
2099,0.91
2100,0.67
2101,0.37
2102,0.66
2103,0.64
2104,0.55
2105,0.62
2106,0.79
2107,0.33
2108,0.38
2109,0.72
2110,0.59
2111,0.51
2112,0.5
2113,0.71
2114,0.74
2115,0.29
2116,0.53
2117,0.39
2118,0.62
2119,0.55
2120,0.24
2121,0.81
2122,0.47
2123,0.71
2124,0.76
2125,0.87
2126,0.6
2127,0.84
2128,0.78
2129,0.42
2130,0.5
2131,0.7
2132,0.27
2133,0.47
2134,0.19
2135,0.52
2136,0.36
2137,0.42
2138,0.4
2139,0.49
